locationid,locationname,time,attract0,buddism,christianity,civlib,corrupt,democracy,depart0,ecfreedom,gdpc,gini,govqual,hinduism,individ,islam,lati,lifeexp,literacy,longi,mascul,protlevel_ud,totalpop,seadike_unit_cost_rural,seadike_unit_cost_urban,stability,temp,tempmult,tourarr,tourtav
KOR,"Korea, Republic",1995,0.008966,0,0,2,0.2,7,4474748,2.4,19229,34.1,6.4,0,18,0,37.5,75.9,97,127,42,50,45093,24.49,24.49,0.2,11.5,12.9,3753000,1489
KWT,Kuwait,1995,0.000553,0,0,5,0.6,0,873319,2.5,50774,33.1,7.6,0,38,1,29.3,78.9,79.7,48,53,100,1627.91,4.33,4.33,0.7,25.3,11,295000,1754
LAO,Lao Peoples Democratic Republic,1995,0.000139,1,0,6,-0.8,0,39378,4.6,1350,30.4,3.9,0,21.2,0,18.1,56.6,42.2,102.6,40.7,-999.999,4795.11,0,0,-0.7,22.7,2.8,60000,417
LBN,Lebanon,1995,0.000682,0,0,5,-0.4,5.4,270106,3.2,10595,37.9,5.3,0,30.8,0,33.9,66.2,83.3,33.5,51.2,50,3462.97,1.82,1.82,-0.3,16.4,8.4,410000,1578
LBR,Liberia,1995,0.000193,0,0,5,-1.1,3.1,36904,3.7,171,42.6,2.9,0,20,0,6.3,56.9,45.6,-10.8,46,20,2094.59,3.68,3.68,-1,25.3,1.1,81977,359
LBY,Libya,1995,0.000089,0,0,7,-0.9,0,216766,4.9,13776,36.3,6,0,38,1,32.9,70.1,74.6,13.2,53,50,4775.01,4.55,4.55,-1.2,21.8,7.3,56000,107
LCA,Saint Lucia,1995,0.000599,0,1,2,0,5.2,26282,3,9724,38.3,5.2,0,29.7,0,14,65.2,74.1,-60.9,47.9,20,145.437,4.33,4.33,-0.1,25.5,1.1,256383,1160
LIE,Liechtenstein,1995,0.00008,0,1,1,0.8,7.7,63463,2.3,35931,33.7,7.2,0,44.2,0,47.1,77,100,9.5,51,-999.999,31,0,0,0.7,5.6,8.5,59000,699
LKA,Sri Lanka,1995,0.001013,1,1,4,-0.1,6,590540,2.9,3005,30.1,4.3,0,24.5,0,6.9,60.1,90.3,79.9,51.7,20,18229.5,1.52,1.52,-1.6,26.9,1.4,403000,558
LSO,Lesotho,1995,0.000359,0,1,4,0.2,8,42403,3.6,1213,56,4,0,22,0,-29.3,57.5,80.8,27.5,40,-999.999,1794.53,0,0,-0.8,11.8,5.4,101000,310
LTU,Lithuania,1995,0.000299,0,1,2,0,10,2255535,2.9,9011,33.6,5.2,0,29.8,0,54.7,65.3,99.5,25.3,33,50,3629.1,5.63,5.63,0.3,6.2,10.7,211000,118
LUX,Luxembourg,1995,0.001033,0,1,1,1.7,10,900013,1.8,59071,26.9,9,0,60,0,49.6,86.2,100,6.1,50,-999.999,408.625,0,0,1.4,8.7,8.3,768000,380
LVA,Latvia,1995,0.000134,0,1,2,-0.3,8,2123132,2.7,7542,28.5,5.5,0,31.7,0,56.9,67,99.8,24.1,33,50,2485.06,5.63,5.63,0.5,5.6,11,95000,38
MAC,Macau,1995,0.011006,0,0,1.8,1,8.1,53899,2.2,32192,33,7.7,0,47.4,0,22.3,79.3,100,133.6,49.8,100,398.426,4.55,4.55,0.9,22.8,6,4202000,735
MAF,Saint Martin,1995,0.086056,0,1,2,1.3,9,21894512,2.5,30849,32.7,9.3,0,71,0,48.9,82.6,100,2.3,43,20,59433.5,3.68,3.68,0.6,10.7,7.9,60033000,459
MAR,Morocco,1995,0.004282,0,0,4,0.1,0,1516188,2.8,3186,39.2,4.3,0,46,1,34,63.2,44,-6.9,53,20,26928.6,4.77,4.77,0.1,17.1,8.5,2602000,501
MCO,Monaco,1995,0.000326,0,1,1,0.9,7.9,104123,2.3,85215,33.3,7.5,0,45.9,0,43.8,78.2,100,7.4,51,100,33,1.04,1.04,0.8,13.5,8,233000,724
MDA,Moldova,1995,0.000046,0,0,4,-0.4,7,83191,3.2,2254,34.4,4.4,0,24.3,0,47,60,98.3,28.8,33,-999.999,3675.1,5.63,5.63,-0.2,9.4,11.4,32000,125
MDG,Madagascar,1995,0.000242,0,0,4,-0.5,9,45697,3.9,1069,46,4.7,0,19.2,0,-18.9,54.3,62.4,47.5,42,20,13129.2,3.68,3.68,-0.8,22.6,2.2,75000,773
MDV,Maldives,1995,0.000808,0,0,5,-0.3,4.5,37495,3.2,3901,39.7,4.7,0,26.7,1,4,62.3,95.2,73.5,51.7,20,248.712,3.68,3.68,-0.3,27.6,1,315000,667
MEX,Mexico,1995,0.05803,0,1,4,-0.3,4,9900921,3,12012,53.7,5.4,0,30,0,19.4,68.4,89.8,-99.2,69,50,92272.8,6.93,6.93,-0.4,21,4.3,20241000,305
MHL,Marshall Islands,1995,0.000019,0,1,1,0,5.2,18720,3,3134,38.2,5.2,0,30.1,0,9,65.5,74.8,168,34.5,20,51,2.47,2.47,0,27.4,0.2,5000,500
MKD,"Macedonia, FYR",1995,0.000599,0,1,3,-0.5,6,87608,3.2,7968,39.8,4.7,0,26.5,0,42,62.1,67,21.5,60.3,-999.999,1963.48,0,0,-0.4,9.8,9.9,412792,435
MLI,Mali,1995,0.000093,0,0,3,-0.5,7,46933,2.9,827,50.5,3,0,19.5,1,12.7,54.7,33.2,-8,46,-999.999,9824.51,0,0,-0.3,28.2,5.3,43000,595
MLT,Malta,1995,0.001718,0,1,1,0.5,7.2,190988,3,20878,34.5,6.8,0,59,0,35.9,74.8,90.5,14.5,47,50,370.433,2.6,2.6,1.3,19.2,7.9,1116000,591
MMR,Myanmar,1995,0.000255,1,0,7,-1.1,0,330786,3.5,518,41.6,3.8,0,23.1,0,16.8,58.7,82.9,96.2,40.7,20,42133.2,11.49,11.49,-1,23,2.7,110000,325
MNE,Montenegro,1995,0.000142,0,1,5,-1,0,239944,3.3,7429,40.2,4.6,0,27,0,44.8,61.2,65,20.5,21,50,643.227,3.03,3.03,-1.4,9.9,10,100000,184
MNG,Mongolia,1995,0.000323,0,0,3,-0.1,9,88661,3.2,2462,33.2,3.9,0,21.5,0,47.9,56.9,58.3,106.9,49.8,-999.999,2306.13,0,0,0.4,-0.7,17.8,152000,194
MNP,Northern Mariana Islands,1995,0.120544,0,1,1,1.4,10,59479344,1.8,41319,40.1,9.8,0,91,0,38.9,82.6,100,-77,62,20,52,4.98,4.98,1.1,8.5,12.4,43385000,1463
MOZ,Mozambique,1995,0.000175,0,0,4,-0.5,0,35999,3.8,492,46.4,5.2,0,16.5,0,-25.9,50.9,38.5,32.6,40,20,15933.5,6.93,6.93,-0.5,23.8,2.3,50897,280
MRT,Mauritania,1995,0.000148,0,0,5,-0.7,0,23184,3.8,2188,38.9,4,0,22.2,1,18.2,57.7,39.4,-16,46,20,2292.05,8.88,8.88,-0.6,27.6,5.6,72265,370
MSR,Montserrat,1995,0.036241,0,1,2,1.7,10,49062872,1.9,5863,32.6,9.3,0,89,0,51.5,80.2,100,-0.2,66,20,4.8,6.28,6.28,0.9,8.4,5.9,23538000,788
MTQ,Martinique,1995,0.001068,0,1,2.3,0.4,6.6,149587,2.6,9035,35.7,6.2,0,37.1,0,14.6,71.5,90,-61.1,47.9,50,337.024,2.21,2.21,0.4,25.4,1.1,457000,594
MUS,Mauritius,1995,0.001397,0,0,2,0.3,10,125373,2.9,9953,36.6,5.8,1,34.3,0,-20.2,69.2,82.4,57.5,42,20,1005.67,3.68,3.68,1.1,22.4,2.7,422000,1019
MWI,Malawi,1995,0.000574,0,0,3,-0.2,7,45907,3.7,764,45.4,4.5,0,17.6,0,-14,52.3,55.9,33.8,40,-999.999,9883.35,0,0,0,21.9,2.7,192000,47
MYS,Malaysia,1995,0.024982,0,0,5,0.6,4,24186368,2.7,11137,48.4,6.9,0,26,1,3.1,70.4,84.4,101.7,50,50,20720.8,4.98,4.98,0.6,25.4,0.6,7469000,523
MYT,Mayotte,1995,0.086056,0,1,2,1.3,9,21894512,2.5,30849,32.7,9.3,0,71,0,48.9,82.6,100,2.3,43,20,199.5,3.68,3.68,0.6,10.7,7.9,60033000,459
NAM,Namibia,1995,0.00132,0,1,3,0.4,8,42362,2.9,5291,37.9,5.3,0,30.8,0,-22.6,66.2,78.5,17.1,40,20,1651.35,8.23,8.23,0.7,19.9,4,399000,697
NCL,New Caledonia,1995,0.000412,0,0,2.1,0.6,7,69131,2.5,18749,34.9,6.6,0,40,0,-22.3,73.8,96,166.4,34.5,20,193,2.34,2.34,0.5,22.1,2.9,86000,1256
NER,Niger,1995,0.000036,0,0,5,-1.6,8,11717,3.8,754,50.5,5.8,0,20,1,13.5,53.8,13.5,2.1,46,-999.999,9178.57,0,0,-0.8,27.1,5.7,17000,882
NFK,Norfolk Island,1995,0.020178,0,1,1,1.6,10,2951529,1.9,30970,33.7,9.4,0,90,0,-35.3,80.7,100,149.1,61,20,2,4.98,4.98,1.2,21.6,6,3726000,2109
NGA,Nigeria,1995,0.001471,0,0,3,-1,0,58585,3.3,1733,45,3.1,0,20,0,9.1,55.3,56.4,7.5,46,20,110015,6.5,6.5,-1.1,26.8,3,665000,82
NIC,Nicaragua,1995,0.000726,0,1,3,-0.8,8,298785,3.6,2234,50.3,3,0,21.9,0,12.1,57.3,66.8,-86.3,47.9,20,4637.04,8.02,8.02,-0.3,24.8,1.3,281000,178
NIU,Niue,1995,0.008453,0,1,1,2.1,10,1077970,1.7,25012,33,9.6,0,79,0,-41.3,79.2,100,174.8,8,20,1.1,2.6,2.6,1.4,10.5,4.9,1409000,1645
NLD,Netherlands,1995,0.009075,0,1,1,2,10,12022882,2.1,34726,31.5,9.8,0,80,0,52.4,82.4,100,4.9,58,4000,15459,5.63,5.63,1.5,9.2,7.4,6574000,998
NOR,Norway,1995,0.004077,0,1,1,1.7,10,3492858,2.3,46129,25.2,9.6,0,69,0,59.9,84.4,100,10.8,50,20,4359.18,3.47,3.47,1.4,1.5,10.2,2880000,820
NPL,Nepal,1995,0.00079,0,0,4,-1,5,82019,3.6,984,36.7,3.5,1,18.8,0,27.7,53.8,35.9,85.3,51.7,-999.999,21594.9,0,0,-1,8.1,6.9,363000,322
NRU,Nauru,1995,0.000771,0,1,3,0,5.4,5887,2.9,1830,37.9,5.3,0,30.8,0,-0.3,66.2,76.4,166.6,34.5,50,10,4.94,4.94,0,27.6,0.3,190258,500
NZL,New Zealand,1995,0.008453,0,1,1,2.1,10,1077970,1.7,25012,33,9.6,0,79,0,-41.3,79.2,100,174.8,8,50,3673.4,2.6,2.6,1.4,10.5,4.9,1409000,1645
OMN,Oman,1995,0.000729,0,0,6,0.5,0,250973,2.8,19911,35.5,6.3,0,38,1,23.6,72,63.7,58.6,53,20,2232.02,3.9,3.9,0.9,25.6,4.5,352000,330
PAK,Pakistan,1995,0.000769,0,0,5,-0.8,8,897212,3.4,2177,31.2,4.1,0,14,1,33.7,57.6,41.2,73.1,44,20,127347,5.85,5.85,-0.7,20.2,8.9,378000,302
PAN,Panama,1995,0.000904,0,1,2,-0.5,9,216766,2.4,8736,57.1,3.4,0,11,0,9,68.2,90.6,-79.5,42,20,2676.93,5.85,5.85,0.1,25.4,1.1,345000,899
PCN,Pitcairn Islands,1995,0.036241,0,1,2,1.7,10,49062872,1.9,29288,32.6,9.3,0,89,0,51.5,80.2,100,-0.2,66,20,0.05,6.28,6.28,0.9,8.4,5.9,23538000,788
PER,Peru,1995,0.001619,0,1,4,-0.2,3,595227,2.5,6492,46.2,3.2,0,16,0,-12.1,67.1,87.9,-77.1,64,20,23827.2,2.82,2.82,-0.5,19.6,0.7,479000,791
PHL,Philippines,1995,0.004579,0,1,3,-0.2,8,1640389,2.9,3084,42.9,3,0,32,0,14.6,62.3,94,121,31,10,69255.4,1.95,1.95,0.3,25.8,1.2,1760000,1394
PLW,Palau,1995,0.000135,0,1,2,0.2,5.9,6381,2.8,15501,36.9,5.7,0,33.5,0,7.5,68.5,82.1,134.5,34.5,20,17,2.08,2.08,0.2,27.6,0.3,45000,540
PNG,Papua New Guinea,1995,0.000162,0,0,3,-0.9,10,59757,3.3,2743,50.9,7.2,0,27.1,0,-9.5,62.7,61.2,147.1,34.5,10,4715.62,3.25,3.25,-0.4,25.2,0.5,42000,1429
POL,Poland,1995,0.026524,0,1,2,0.5,9,5116187,2.8,10977,27.2,5,0,60,0,52.3,68.3,99.7,21,64,100,38595,5.63,5.63,0.8,7.8,9.7,19215000,344
PRI,Puerto Rico,1995,0.007092,0,1,2.4,1.1,6.4,1449401,2.7,18738,36,6.1,0,36.3,0,18.4,70.9,92.7,-66.1,47.9,20,3683.1,3.25,3.25,0.8,25.2,1.4,3131000,584
PRK,"Korea, Democratic Peoples Republic",1995,0.000294,0,0,7,-0.5,0,417277,5,550,42.9,3.9,0,21,0,40,56.4,54.6,127,49.8,20,21770.9,3.68,3.68,0.4,5.7,15.1,128000,351
PRT,Portugal,1995,0.01498,0,1,1,1.2,10,2915206,2.3,21375,34,7.7,0,27,0,38.7,76.2,90.1,-9.1,48,100,10030.4,2.17,2.17,1.4,15.1,7,9511000,456
PRY,Paraguay,1995,0.001659,0,1,3,-1,7,500319,2.8,5208,59.1,4.4,0,29.9,0,-25.3,65.3,91.9,-70.7,52.4,-999.999,4795.36,0,0,-0.6,23.5,4.1,438000,2306
PSE,West Bank and Gaza,1995,0.000356,0,0,4.2,-0.6,3.3,68817,3.6,3381,42,4.1,0,22.4,1,32,57.9,57.7,35.2,51.2,20,2596,1.56,1.56,-0.6,18.8,7.9,207457,372
PYF,French Polynesia,1995,0.000895,0,1,2.3,0.4,6.5,73818,2.6,18752,35.7,6.2,0,37,0,-17.6,71.4,89.6,-149.6,34.5,20,215.798,2.21,2.21,0.4,24.4,1.7,172000,1895
QAT,Qatar,1995,0.000496,0,0,6,0.6,0,305162,2.4,62582,34.1,7,0,38,1,25.2,76,79.2,51.5,53,50,501.371,2.6,2.6,1.4,27.1,8.5,250000,680
REU,Reunion,1995,0.001017,0,1,2.9,0,5.3,278866,3,3871,38,5.3,0,30.5,0,-20.9,65.9,75.7,55.5,42,50,549,1.95,1.95,0,20.1,2.7,304000,496
ROU,Romania,1995,0.000216,0,1,2,-0.5,5,6722081,3.3,8799,28.2,5,0,30,0,44.5,63.9,97.6,26.2,42,50,22684.3,5.42,5.42,0,8.8,10.4,147000,214
RUS,Russian Federation,1995,0.014916,0,1,5,-0.6,5,24993676,3.7,9578,48,5.4,0,39,0,55.8,66.7,99.4,37.7,36,20,148141,5.63,5.63,-0.7,-5.1,20.2,9262000,466
RWA,Rwanda,1995,0.000003,0,1,6,-0.9,0,61187,4,721,28.9,3.6,0,27,0,-1.9,54.7,60.2,30.1,41,-999.999,5570.21,0,0,-0.9,17.9,0.3,1000,2000
SAU,Saudi Arabia,1995,0.006532,0,0,7,-0.6,0,1169497,3,23674,35,6.5,0,38,1,24.7,73.3,72.2,46.8,53,50,18491.8,3.9,3.9,0.2,24.6,7.6,3325000,364
SDN,Sudan,1995,0.000132,0,0,7,-1,0,116241,3.9,1416,43.6,2.7,0,20,1,15.6,55.2,52,32.5,42,20,30141.1,3.68,3.68,-1.7,26.8,3.4,63000,127
SEN,Senegal,1995,0.000605,0,0,4,-0.2,2,141863,3.1,1729,53.8,4.7,0,20,1,14.7,58.5,32.8,-17.5,46,20,8369.12,5.63,5.63,-0.9,27.8,3.3,280000,575
SGP,Singapore,1995,0.01682,0,0,5,1.9,2,3359283,1.5,39983,32,8.6,0,20,0,1.3,82.4,90.8,103.9,63,2000,3524.5,5.42,5.42,1.4,26.4,0.7,6422000,1306
SGS,South Georgia and the South Sandwich Islands,1995,0.036241,0,1,2,1.7,10,49062872,1.9,29288,32.6,9.3,0,89,0,51.5,80.2,100,-0.2,66,10,0.025,6.28,6.28,0.9,8.4,5.9,23538000,788
SHN,Saint Helena,1995,0.036241,0,1,2,1.7,10,49062872,1.9,29288,32.6,9.3,0,89,0,51.5,80.2,100,-0.2,66,20,4,6.28,6.28,0.9,8.4,5.9,23538000,788
SJM,Svalbard and Jan Mayen,1995,0.004077,0,1,1,1.7,10,3492858,2.3,46129,25.2,9.6,0,69,0,59.9,84.4,100,10.8,50,10,2.6,3.47,3.47,1.4,1.5,10.2,2880000,820
SLB,Solomon Islands,1995,0.00005,0,1,2,-0.4,4.2,17429,3.3,3639,40.3,4.5,0,25.4,0,-9.5,61,64.5,160,34.5,20,356.404,3.47,3.47,-0.4,25.6,0.6,12000,1333
SLE,Sierra Leone,1995,0.000087,0,0,5,0,0,42397,3.8,665,62.9,5.4,0,20,0,8.5,53.8,49.5,-13.3,46,20,3898.36,5.42,5.42,-1.5,26,1.6,38000,158
SLV,El Salvador,1995,0.000607,0,1,3,-0.4,7,407754,2,5623,49.9,2.6,0,19,0,13.7,64.7,76,-89.2,40,20,5733.4,4.98,4.98,0,24.4,1.6,235000,174
SMR,San Marino,1995,0.005876,0,1,1,1,8.2,52497,2.2,28201,32.9,7.7,0,47.8,0,43.9,79.5,100,12.4,51,-999.999,26,0,0,0.9,11.8,9.4,4203110,751
SOM,Somalia,1995,0.000025,0,0,7,-1.1,2.2,34783,4.8,297,44.6,3.7,0,18.6,1,2.1,53.6,49.1,45.3,42,20,6524.7,8.45,8.45,-1.7,27,1.4,10000,314
SPM,Saint Pierre and Miquelon,1995,0.086056,0,1,2,1.3,9,21894512,2.5,30849,32.7,9.3,0,71,0,48.9,82.6,100,2.3,43,10,6,3.68,3.68,0.6,10.7,7.9,60033000,459
SRB,Serbia,1995,0.000142,0,1,5,-1,0,239944,3.3,7429,40.2,4.6,0,27,0,44.8,61.2,65,20.5,21,-999.999,7837,3.03,3.03,-1.4,9.9,10,100000,184
SSD,South Sudan,1995,0.000132,0,0,7,-1,0,116241,3.9,1416,43.6,2.7,0,20,1,15.6,55.2,52,32.5,42,-999.999,8500,3.68,3.68,-1.7,26.8,3.4,63000,127
STP,Sao Tome and Principe,1995,0.000005,0,1,2,-0.8,2.9,5247,3.7,1217,43,3.8,0,20.9,0,0.3,56.2,54.3,6.7,46,20,127.935,2.34,2.34,-0.8,23.7,1.3,2000,333
SUR,Suriname,1995,0.000051,0,0,3,0,4.1,105454,3.9,6020,40.5,4.5,0,47,0,5.9,60.7,63.9,-55.2,37,20,435.92,5.85,5.85,-0.2,25.7,0.9,20000,721
SVK,Slovakia,1995,0.001231,0,1,2,0,7,254260,3,13201,19.5,5.7,0,52,0,48.2,68.6,82.5,17.2,110,-999.999,5362,0,0,0.7,6.8,9.5,903000,687
SVN,Slovenia,1995,0.00101,0,1,2,1,10,617596,3,19491,29.2,6.9,0,42.1,0,46.1,75.4,99.6,14.5,60.3,20,1989.87,1.82,1.82,1.1,8.9,9.5,732000,1478
SWE,Sweden,1995,0.00327,0,1,1,2.1,10,7140380,2.4,30061,25,9.6,0,71,0,59.4,82.6,100,18.1,70,20,8826.94,2.82,2.82,1.4,2.1,11.7,2310000,1500
SWZ,Swaziland,1995,0.00103,0,1,5,0,0,51991,3,4946,38.9,5,0,28.3,0,-26.3,63.9,76,31.1,40,-999.999,963.591,0,0,-1.7,21.4,3.8,300000,160
SYC,Seychelles,1995,0.000336,0,1,3,0.6,6.9,36323,2.5,1838,35,6.6,0,39.4,0,-4.6,73.4,94.9,55.5,42,20,750,3.9,3.9,0.5,27.1,1.1,121000,810
SYR,Syrian Arab Rep,1995,0.001399,0,0,7,-0.8,0,2911691,4,4616,39.5,3.1,0,38,1,33.5,62.7,69.9,36.3,53,50,14171.1,2.82,2.82,0.1,17.7,11.3,815000,1642
TCA,Turks and Caicos Islands,1995,0.036241,0,1,2,1.7,10,49062872,1.9,12424,32.6,9.3,0,89,0,51.5,80.2,100,-0.2,66,50,30.1,6.28,6.28,0.9,8.4,5.9,23538000,788
TCD,Chad,1995,0.000015,0,0,5,-0.6,0,11717,3.8,946,44.3,3.5,0,18.9,0,12.2,54,34.6,15,46,-999.999,6998.11,0,0,-0.7,26.5,4.4,7000,1429
TGO,Togo,1995,0.000128,0,0,5,-0.2,1,64519,3.8,1007,43.1,4.3,0,20,0,6.2,55.9,51.6,1.4,46,20,4085.49,3.68,3.68,-0.9,27.1,2.4,55000,245
THA,Thailand,1995,0.016732,0,0,3,-0.2,9,2132506,2.7,6943,46.2,6.3,0,20,0,13.7,67.9,94.2,100.5,14,20,59650.2,7.37,7.37,0.2,26.3,2.5,6952000,1102
TJK,Tajikistan,1995,0.000108,0,0,6,-1.3,0,165330,4,1261,43.4,3.7,0,20.2,1,38.6,55.4,98.8,68.9,33,-999.999,5775.4,5.63,5.63,-1.9,2,12.4,55945,338
TKL,Tokelau,1995,0.008453,0,1,1,2.1,10,1077970,1.7,25012,33,9.6,0,79,0,-41.3,79.2,100,174.8,8,20,1.3,2.6,2.6,1.4,10.5,4.9,1409000,1645
TKM,Turkmenistan,1995,0.001073,0,0,7,-1.3,0,70685,4.3,2497,35.8,4.7,0,26.5,1,38,62.1,66.9,58.4,33,-999.999,4188.01,5.63,5.63,0,15.1,14.1,582966,435
TLS,East Timor,1995,0.00005,0,1,4,-1.2,1.8,2292,4.2,239,45.3,3.3,0,17.6,0,-8.6,52.4,46.9,125.6,40.7,20,852.817,1.3,1.3,-1.1,25.8,0.4,15400,299
TON,Tonga,1995,0.00015,0,1,3,-0.1,5.1,15343,3,4371,38.5,5.1,0,29.3,0,-21.2,64.8,73.1,-175.2,34.5,20,95.907,4.12,4.12,-0.1,25.2,1.7,29000,345
TTO,Trinidad and Tobago,1995,0.000635,0,1,2,0.5,9,305815,2.4,13634,36.2,6.1,0,16,0,10.7,70.2,92.7,-61.5,58,50,1261,4.98,4.98,0.3,25.7,0.7,260000,281
TUN,Tunisia,1995,0.00627,0,0,5,0,1,2083294,3,6051,40.2,4.6,0,38,1,36.8,65.8,64.7,10.2,53,20,8936,8.23,8.23,0.7,19.1,9.2,4120000,340
TUR,Turkey,1995,0.011281,0,0,5,-0.3,8,4664564,2.8,10628,37.3,5.3,0,37,1,39.9,67.6,82,32.8,45,20,58865,2.82,2.82,-0.9,11.1,10.6,7083000,700
TUV,Tuvalu,1995,0.000206,0,1,1,-0.7,3.1,1222,3.7,2033,42.6,3.9,0,21.5,0,-8,56.9,55.7,178,34.5,20,9,1.95,1.95,-0.7,28,0.2,44921,359
TWN,"Taiwan, Province of",1995,0.003903,0,0,2,0.6,7,4933483,2,17662,34.5,8.2,0,17,0,25,74.9,99,121.5,34,100,21400,1.17,1.17,0.9,22.7,5.9,1553150,657
TZA,"Tanzania, United Republic",1995,0.000792,0,0,4,-0.9,2,183958,3.4,947,38.2,4.6,0,27,0,-6.9,52.4,70,39.3,41,20,29944,3.68,3.68,0.6,22.3,1.2,285000,909
UGA,Uganda,1995,0.000476,0,1,5,-0.5,0,146943,3,818,39.2,3,0,27,0,0.3,55.6,61.8,32.6,41,-999.999,20831,0,0,-1,22.8,1.2,188000,415
UKR,Ukraine,1995,0.001152,0,1,4,-0.9,6,1362153,3.6,4793,47.3,5.1,0,29.2,0,50.4,64.7,99.5,30.5,33,50,51122,5.63,5.63,-0.2,8.3,11.8,794000,1040
UMI,United States Minor Outlying Islands,1995,0.120544,0,1,1,1.4,10,59479344,1.8,41319,40.1,9.8,0,91,0,38.9,82.6,100,-77,62,20,0.3,4.98,4.98,1.1,8.5,12.4,43385000,1463
URY,Uruguay,1995,0.008223,0,1,2,0.4,10,290012,2.6,10423,35.5,5.1,0,36,0,-34.9,72,97.3,-56.2,38,20,3223,8.45,8.45,0.3,17.5,6.3,2065000,302
USA,United States of America,1995,0.120544,0,1,1,1.4,10,59479344,1.8,41319,40.1,9.8,0,91,0,38.9,82.6,100,-77,62,20,266324,4.98,4.98,1.1,8.5,12.4,43385000,1463
UZB,Uzbekistan,1995,0.00091,0,0,6,-1,0,418649,4.4,1773,39.9,4.6,0,26.2,1,41.3,61.8,86.4,69.2,33,-999.999,22919,5.63,5.63,-0.3,12.1,15.3,475886,430
VAT,Vatikan,1995,0.046161,0,1,2,0.8,10,18736760,2.3,30820,31.2,8.2,0,76,0,41.9,80.2,98.2,12.5,70,-999.999,1,3.68,3.68,1.2,13.4,8.5,31052000,925
VCT,Saint Vincent and Grenadine,1995,0.000142,0,1,1,-0.3,4.5,15377,3.2,7117,39.6,4.7,0,26.8,0,13.2,62.5,67.7,-61.2,47.9,20,108,2.34,2.34,-0.3,26.8,1.1,60000,683
VEN,Venezuela,1995,0.001479,0,1,4,-0.7,8,625691,3.3,12402,46.8,5.6,0,12,0,10.5,69.1,91,-66.9,73,20,22035,7.8,7.8,-0.2,25.3,0.8,597000,1359
VGB,British Virgin Islands,1995,0.036241,0,1,2,1.7,10,49062872,1.9,21546,32.6,9.3,0,89,0,51.5,80.2,100,-0.2,66,50,27.5,6.28,6.28,0.9,8.4,5.9,23538000,788
VIR,"Virgin Islands, U.S.",1995,0.001012,0,1,2.1,0.6,7,77238,2.5,11493,34.9,6.6,0,40,0,18.4,73.8,96,-64.9,47.9,20,107,3.38,3.38,0.5,25.6,1.4,454000,1811
VNM,Viet Nam,1995,0.003132,1,0,7,-0.3,0,480954,4.3,1461,35.7,3.7,0,20,0,21,55.1,92.1,105.9,40,20,74008,6.07,6.07,0.7,24.4,3,1351000,64
VUT,Vanuatu,1995,0.000206,0,1,3,-0.2,4.8,11717,3.1,4285,39,4.9,0,28.1,0,-17.8,63.7,70.6,168.3,34.5,20,168,3.9,3.9,-0.2,24,1.3,44000,1318
WLF,Wallis and Futuna,1995,0.086056,0,1,2,1.3,9,21894512,2.5,30849,32.7,9.3,0,71,0,48.9,82.6,100,2.3,43,20,11.2,3.68,3.68,0.6,10.7,7.9,60033000,459
WSM,Samoa,1995,0.000339,0,1,2,-0.3,4.2,12593,2.8,3236,40.1,4.6,0,25.8,0,-13.9,61.4,78.5,-171.8,34.5,20,168,3.25,3.25,-0.3,26.7,0.6,68000,485
YEM,Yemen,1995,0.000132,0,0,6,-0.9,1,90831,3.9,2353,39.5,3.6,0,38,1,15.4,54.6,40.1,44.2,53,20,15148,1.56,1.56,-1.5,23.8,4.6,61000,820
ZAF,South Africa,1995,0.016044,0,1,2,0.3,9,2952701,2.9,8635,59.3,6.9,0,65,0,-25.8,69.2,83.3,28.2,39,20,41402,9.53,9.53,-0.5,17.8,5.4,4488000,473
ZMB,Zambia,1995,0.000496,0,1,4,-0.6,0,50767,2.9,1251,49.8,4.1,0,21.9,0,-15.4,57.3,73.2,28.3,40,-999.999,8919,0,0,0,21.4,3,163000,288
ZWE,Zimbabwe,1995,0.004789,0,0,5,-0.3,0,299957,3.9,223,56.8,4.4,0,24,0,-17.8,59.6,84.8,31.1,40,-999.999,11685,0,0,-0.5,21,3.2,1529000,100
