"locationid","locationname","time","coastlength","gdp","gdpc","length_protected","protlevel_implemented"
"ABW","Aruba",2010,67.1367416381836,3067.59274,35453.8828,67.1367416381836,200.000058
"AFG","Afghanistan",2010,0,50490.46,1415.2994,0,0
"AGO","Angola",2010,1704.63076505065,168482.72,8829.33,721.641849803925,44.5618392
"AIA","Anguilla",2010,80.4622447341681,1568597.2,25275.344,72.6550297737122,118.028497
"ALA","Aaland",2010,277.053226470947,1853.1613,67866.19,11.1415061950684,50.0000104
"ALB","Albania",2010,342.712226510048,24823.552,7747.02476,303.57569026947,20.0000004
"AND","Andorra",2010,0,3364.0818,47679.664,0,0
"ARE","United Arab Emirates",2010,817.547854244709,245515.17,32684.082,396.971478760242,57.9640044
"ARG","Argentina",2010,5242.03050518036,591537.5,14637.201,1502.44432973862,92.894533
"ARM","Armenia",2010,0,34563.195,11178.025,0,0
"ASM","American Samoa",2010,65.1337738037109,276.84952,4319.0493,65.1337738037109,19.9999972
"ATF","French Southern Territories",2010,1016.37141704559,10.619384,48915.82,0,0
"ATG","Antigua and Barbuda",2010,126.282623291016,1792.1107,24281.28,68.5383834838867,200.000006
"AUS","Australia",2010,26464.1311590746,1575488.5,70929.58,4297.70739531517,60.3084852
"AUT","Austria",2010,0,509648.38,60620.887,0,0
"AZE","Azerbaijan",2010,0,357752.212,39340.226,0,0
"BDI","Burundi",2010,0,2278.145,271.77222,0,0
"BEL","Belgium",2010,93.2773441206664,568516.976,52775.728,93.2607461214066,50.0000062
"BEN","Benin",2010,121.191113948822,7818.7515,883.4724,21.4496641159058,10.000001
"BES","Bonaire, Saba and Saint Eustatius",2010,91.2328948974609,12653.353,65331.4,0,0
"BFA","Burkina Faso",2010,0,15033.149,912.8669,0,0
"BGD","Bangladesh",2010,2150.2655034028,221397.62,1488.9673,947.030519127846,21.9695004
"BGR","Bulgaria",2010,285.206119537354,104814.62,13903.492,285.206119537354,80.324434
"BHR","Bahrain",2010,178.178324222565,24821.4774,19671.0394,137.85129404068,103.8929498
"BHS","Bahamas",2010,3433.05147188902,6807.4461,19854.4978,631.491184234619,55.9405444
"BIH","Bosnia and Herzegovia",2010,8.41350841522217,28864.9908,7676.80252,8.41350841522217,19.9999988
"BLM","Saint Barthelemy",2010,34.5872840881348,1792.0211,48915.82,34.5872840881348,199.999906
"BLR","Belarus",2010,0,147029.02,15443.4724,0,0
"BLZ","Belize",2010,543.028348922729,1727.9603,5642.5043,143.709281921387,19.9999962
"BMU","Bermuda",2010,39.6290435791016,7755.37,118858.02,39.6290435791016,200.00001
"BOL","Bolivia",2010,0,26475.75,2666.2058,0,0
"BRA","Brazil",2010,15596.435482204,2804132.2,14384.346,6046.20688402653,45.3456228
"BRB","Barbados",2010,89.503547668457,4056.03078,14839.2026,0,0
"BRN","Brunei Darussalam",2010,173.931532621384,17051.2698,42745.3888,113.889585494995,49.9999992
"BTN","Bhutan",2010,0,3586.19058,4939.89564,0,0
"BVT","Bouvetisland",2010,28.7281932830811,0,107341.94,0,0
"BWA","Botswana",2010,0,19435.7706,9684.5272,0,0
"CAF","Central African Republic",2010,0,2334.18124,530.400784,0,0
"CAN","Canada",2010,113746.049347974,1953127.6,57317.46,11239.6596312895,53.402397
"CCK","Cocos Islands",2010,19.4895362854004,87.17843,70929.58,19.4895362854004,50.0000536
"CHE","Switzerland",2010,0,720969.36,93771.3744,0,0
"CHL","Chile",2010,24086.1902387142,351837.56,20557.955,2447.22750854492,66.0891568
"CHN","China",2010,11053.9535379373,22740834,17082.438,11034.5922465287,85.6205384
"CIV","Cote de Ivoire",2010,1030.93377411366,24110.629,1221.5101,206.811922073364,20.0377164
"CMR","Cameroon",2010,547.87618637085,29793.691,1520.1577,37.3821334838867,9.9999956
"COD","Congo, Democratic Republic",2010,129.322250366211,33840.504,512.9911,0,0
"COG","Congo",2010,164.167785644531,20054.377,4960.377,164.167785644531,99.9999508
"COK","Cook Islands",2010,205.048361361027,245.373272,14746.3262,163.671907067299,129.567588
"COL","Colombia",2010,2603.13041603565,438401.4,9469.981,1302.76075041294,35.7167104
"COM","Comoros",2010,337.019805908203,553.736544,753.66644,270.501937866211,10.0000014
"CPV","Cape Verde",2010,709.203296661377,3394.76922,6844.3898,709.203296661377,57.3580496
"CRI","Costa Rica",2010,1082.23074531555,57418.36,12323.908,262.089286804199,36.7663436
"CUB","Cuba",2010,4024.20718383789,82660.309,7341.96112,506.121541500092,28.4373376
"CUW","Curacao",2010,127.36580657959,4062.787,25975.473,0,0
"CXR","Christmas Island",2010,44.6749687194824,174.35686,70929.58,44.6749687194824,50.0000066
"CYM","Cayman Islands",2010,161.186954498291,4511.5283,76408.29,44.445873260498,199.999884
"CYP","Cyprus",2010,581.647436380386,39735.4328,36004.0616,553.393800258636,106.414484
"CZE","Czech Republic",2010,0,360036.776,34286.1136,0,0
"DEU","Germany",2010,1941.81580780447,4932871.5,60120.13,1941.7081528008,58.0264708
"DJI","Djibouti",2010,307.367399759591,1497.36728,1684.96434,29.6725769042969,24.999984
"DMA","Dominica",2010,120.63582611084,709.19977,9338.262,120.63582611084,100.0000076
"DNK","Denmark",2010,3599.78703087568,397049.67,71537.74,3344.95188117027,62.8277792
"DOM","Dominican Republic",2010,1177.46759475768,97990.06,9870.654,538.975370287895,59.1851166
"DZA","Algeria",2010,1156.32993632555,186286.53,5252.13,1155.73990833759,92.4059204
"ECU","Ecuador",2010,2155.20670580864,107106.66,7404.5825,954.200018525124,26.2668604
"EGY","Egypt",2010,2805.56099128723,320596.03,3952.016,366.251524567604,37.3170058
"ERI","Eritrea",2010,1197.13365507126,2592.57142,493.469996,0,0
"ESH","Western Sahara",2010,1002.86352157593,1375.0378,6510.4473,270.920715332031,20
"ESP","Spain",2010,4266.61255244911,1838311.6,39938.03,4226.04217454791,104.244056
"EST","Estonia",2010,1221.4062461853,63106.285,47188.596,938.813545227051,49.9999992
"ETH","Ethiopia",2010,0,60773.195,732.6499,0,0
"FIN","Finland",2010,2186.62591600418,364059.94,67866.19,971.291432857513,54.707242
"FJI","Fiji",2010,2213.68733850121,3970.67106,4613.6432,1127.10402241349,22.1914744
"FLK","Falkland Islands",2010,1541.34553146362,149.01228,49753.07,0,0
"FRA","France",2010,3759.80250625499,3155735.8,48915.82,3598.18143567629,64.730558
"FRO","Faroe Islands",2010,425.420246124268,2995.74148,58848.446,190.46900177002,50.0000054
"FSM","Micronesia, Federal State of",2010,328.261573545635,382.10715,3211.46468,23.0579102039337,24.9999838
"GAB","Gabon",2010,1452.16964912415,13067.008,8679.656,25.3380374908447,19.999994
"GBR","United Kingdom",2010,8845.07797144353,3087694,49753.07,5949.40295563638,87.078815
"GEO","Georgia",2010,295.975223302841,57197.2136,14072.6884,295.975223302841,60.3948682
"GGY","Guernsey",2010,35.0493202209473,3352.7769,49753.07,35.0493202209473,50.0000048
"GHA","Ghana",2010,711.92727637291,58246.957,2387.9739,99.6124234199524,24.0175416
"GIB","Gibraltar",2010,13.0737152099609,1623.1697,49753.07,13.0737152099609,200.00001
"GIN","Guinea",2010,543.09964796342,6017.5372,602.8803,35.8836215734482,10.0000032
"GLP","Guadeloupe",2010,276.338901519775,19391.271,48915.82,46.9828987121582,200.000034
"GMB","Gambia",2010,437.934430599213,1193.9755,690.7941,25.9516903162003,10.0000006
"GNB","Guinea-Bissau",2010,1211.66697978973,824.150488,543.915192,0,0
"GNQ","Equatorial Guinea",2010,420.648834228516,115870.722,165438.46,321.336036682129,82.5163358
"GRC","Greece",2010,6798.99068504572,437061.956,38610.41,6634.18769007921,71.8683108
"GRD","Grenada",2010,116.542236328125,626.319146,5845.80286,0,0
"GRL","Greenland",2010,39562.1852191705,2892.40272,50226.2518,44.2424914240837,74.986105
"GTM","Guatemala",2010,378.910494804382,47971.08,3333.9558,0,0
"GUF","French Guiana",2010,477.777841567993,4383.0444,48915.82,54.8070793151855,50.0000132
"GUM","Guam",2010,123.179756164551,6723.379,36266.22,123.179756164551,200.000142
"GUY","Guyana",2010,655.11856174469,4030.95966,5342.72776,274.787250518799,20.000001
"HKG","Hong Kong, China SAR",2010,233.333566784859,360215.84,50974.227,233.333566784859,310.17947
"HMD","Heard Island and McDonald Islands",2010,96.2062683105469,0,70929.58,0,0
"HND","Honduras",2010,1112.46829891205,22269.168,2930.0535,13.0838832855225,24.9999988
"HRV","Croatia",2010,1848.29724121094,100164.984,22748.02,1848.29724121094,67.138247
"HTI","Haiti",2010,1253.56802427769,7570.9937,757.627,525.238237500191,9.9999969
"HUN","Hungary",2010,0,204800.92,20518.404,0,0
"IDN","Indonesia",2010,44164.7593830712,1347254.6,5616.534,14111.35774194,39.9135312
"IMN","Isle of Man",2010,110.569801330566,7801.633,87874.58,110.569801330566,50.0000094
"IND","India",2010,8617.49054268003,3669053.2,2996.1226,3706.46464496553,26.4960522
"IOT","British Indian Ocean Territory",2010,94.2899322509766,159.65604,49753.07,0,0
"IRL","Ireland",2010,2445.20423069596,322505.75,72192.02,2130.50035357475,53.964366
"IRN","Iran, Islamic Republic",2010,2267.01252651215,648997,8773.338,878.377948760986,19.8232034
"IRQ","Iraq",2010,66.7193222045898,130211.31,3990.287,0,0
"ISL","Iceland",2010,3622.05578541756,15070.2196,47077.5418,190.084035634995,50
"ISR","Israel",2010,196.019189476967,288168.03,37354.424,180.241323113441,149.61494
"ITA","Italy",2010,4948.95402622223,2505259.5,41465.703,4836.52511119843,127.740002
"JAM","Jamaica",2010,577.213830709457,15755.402,5705.0146,192.114354014397,65.3793468
"JEY","Jersey",2010,48.1175231933594,4997.2334,49753.07,48.1175231933594,200.000016
"JOR","Jordan",2010,22.3438631296158,39254.202,6627.12306,22.3438631296158,99.999986
"JPN","Japan",2010,12760.1102574021,6460142.5,50665.727,12331.7789531052,105.320353
"KAZ","Kazakhstan",2010,0,564623.56,35476.746,0,0
"KEN","Kenya",2010,583.406677484512,58185.367,1436.1599,0,0
"KGZ","Kyrgyzstan",2010,0,8040.468,1517.8256,0,0
"KHM","Cambodia",2010,447.012453868985,31049.89,2196.2273,16.0013904571533,24.9999946
"KIR","Kiribati",2010,810.843473911285,108.6542264,1271.75178,379.932935714722,25.0000004
"KNA","Saint Kitts and Nevis",2010,111.776458740234,810.968,17631.574,111.776458740234,200.000066
"KO-","Kosovo",2010,0,11711.0108,5737.95396,0,0
"KOR","Korea. Republic",2010,2700.89718723297,2365836.5,48630.707,2698.60417222977,107.518271
"KWT","Kuwait",2010,365.173495769501,106895.264,39060.7194,250.863933086395,65.292398
"LAO","Lao Peoples Democratic Republic",2010,0,15565.626,2510.1265,0,0
"LBN","Lebanon",2010,207.21610724926,45956.1084,10870.278,191.618993163109,35.9829172
"LBR","Liberia",2010,556.776308119297,1609.88042,403.05252,44.554671049118,10.0000007
"LBY","Libya",2010,1719.12630915642,84787.74,13341.099,1011.56814265251,85.0623832
"LCA","Saint Lucia",2010,105.191024780273,1015.072812,6524.96424,0,0
"LIE","Liechtenstein",2010,0,5989.1807,182654.56,0,0
"LKA","Sri Lanka",2010,1549.37773418427,83162.68,3986.8865,91.7052507400513,25.0000016
"LSO","Lesotho",2010,0,3980.2695,1833.0486,0,0
"LTU","Lithuania",2010,195.609586834908,103679.83,31194.373,193.033567905426,104.019911
"LUX","Luxembourg",2010,0,67031.9692,131742.734,0,0
"LVA","Latvia",2010,502.228926002979,89838.58,40004,494.668804168701,49.9999966
"MAC","Macau",2010,5.19411706924438,60578.5716,111425.6258,5.19411706924438,200.000102
"MAF","Saint Martin",2010,66.4649658203125,3155735.8,48915.82,66.4649658203125,200.000056
"MAR","Morocco",2010,1711.54332247376,208013.42,6510.4473,1350.76646327972,78.873744
"MCO","Monaco",2010,5.27425003051758,6270.7256,175058.78,5.27425003051758,200.000012
"MDA","Moldova",2010,0,21936.5866,7248.51788,0,0
"MDG","Madagascar",2010,4966.90587976575,10721.661,517.6185,593.457382678986,9.9999997
"MDV","Maldives",2010,1124.40220966935,6669.98918,21114.9212,626.464174994827,186.689174
"MEX","Mexico",2010,12314.422060743,1261058,11117.86,4356.42116236687,43.805136
"MHL","Marshall Islands",2010,739.500657498837,234.631808,4146.323,616.950153112411,55.6276006
"MKD","Macedonia, FYR",2010,0,21226.076,10303.632,0,0
"MLI","Mali",2010,0,15668.742,1019.48065,0,0
"MLT","Malta",2010,67.0790100097656,8824.9566,22110.6746,67.0790100097656,199.999968
"MMR","Myanmar",2010,4587.65106475353,146892.02,3062.696,147.916784763336,23.592655
"MNE","Montenegro",2010,135.530746459961,7244.86248,11660.793,135.530746459961,19.9999996
"MNG","Mongolia",2010,0,18742.037,6800.682,0,0
"MNP","Northern Mariana Islands",2010,99.9158134460449,1045.7561,17255.76,99.9158134460449,132.119074
"MOZ","Mozambique",2010,3041.74935948849,26057.143,1114.0315,189.129524230957,30.0070608
"MRT","Mauritania",2010,829.307531833649,10408.7952,3008.59574,0,0
"MSR","Montserrat",2010,41.4976119995117,74.70378,14549.805,41.4976119995117,49.9999852
"MTQ","Martinique",2010,151.21549987793,18095.066,48915.82,0,0
"MUS","Mauritius",2010,215.018634796143,13302.032,11577.0576,215.018634796143,99.9999682
"MWI","Malawi",2010,0,6632.6343,445.1245,0,0
"MYS","Malaysia",2010,4565.97989469767,324223.88,11415.906,3108.49898164273,45.8626132
"MYT","Mayotte",2010,118.376929521561,12220.039,48915.82,118.376929521561,68.731139
"NAM","Namibia",2010,1489.39065790176,16120.8,7060.257,36.7899971008301,19.9999936
"NCL","New Caledonia",2010,1345.33428573608,13914.8618,54820.866,1345.33428573608,61.0522554
"NER","Niger",2010,0,7725.1465,498.02536,0,0
"NFK","Norfolk Island",2010,26.9354915618896,174.35686,70929.58,26.9354915618896,199.999976
"NGA","Nigeria",2010,1566.84010279179,552184.7,3485.4192,225.640386819839,12.597122
"NIC","Nicaragua",2010,1158.13812834024,13303.5076,2298.45642,53.5825138688087,24.9999966
"NIU","Niue",2010,58.6883201599121,51.4227258,39332.09,58.6883201599121,49.999991
"NLD","Netherlands",2010,1449.24667020142,1087920.9,65331.4,1449.24667020142,5000.0002
"NOR","Norway",2010,15807.3847375512,524151.47,107341.94,2196.1292411983,77.6683076
"NPL","Nepal",2010,0,24326.64,812.0085,0,0
"NRU","Nauru",2010,19.3229141235352,84.419466,7608.32462,19.3229141235352,100.000018
"NZL","New Zealand",2010,7666.0731664896,171723.84,39332.09,1955.68485324383,73.44325
"OMN","Oman",2010,2039.52659916878,99167.06,35640.246,1108.60848355293,53.62839
"PAK","Pakistan",2010,1166.45466840267,234670.05,1351.8436,78.5857086181641,10.0000008
"PAN","Panama",2010,2264.8897485137,49408.836,14049.2705,699.401465177536,57.2304626
"PCN","Pitcairn Islands",2010,36.021580696106,2.6609337,49753.07,10.7938890457153,49.9999952
"PER","Peru",2010,2394.27241766453,239993.55,8254.044,1877.55418491364,32.2168356
"PHL","Philippines",2010,14353.0490878709,282773.78,3032.0735,2651.12353282049,24.4713178
"PLW","Palau",2010,122.577960968018,220.50531,11129.538,0,0
"PNG","Papua New Guinea",2010,9363.50925132632,12112.75,1766.154,89.4198894500732,25.0000198
"POL","Poland",2010,639.43702507019,798175.75,20744.043,639.43702507019,50.0000046
"PRI","Puerto Rico",2010,544.012567877769,120897.234,32409.1678,165.748667061329,124.810565
"PRK","Korea, Democratic Peoples Republic",2010,1516.49173939135,116333.296,4778.30178,1516.42825639248,55.2139124
"PRT","Portugal",2010,1671.6986771822,267409.47,25284.912,1649.53075230122,107.7205076
"PRY","Paraguay",2010,0,26840.982,4158.725,0,0
"PSE","West Bank and Gaza",2010,40.0555000305176,11980.9648,2966.48808,40.0555000305176,24.9999968
"PYF","French Polynesia",2010,5022.7703338787,7471.4389,27593.9336,2345.11550924778,86.378048
"QAT","Qatar",2010,463.474199295044,159062.92,90436.86,43.8079414367676,200.00008
"REU","Reunion",2010,193.472213745117,33628.08,48915.82,193.472213745117,200.00008
"ROU","Romania",2010,361.565252780914,394750.75,18369.336,230.595741271973,92.801758
"RUS","Russian Federation",2010,68263.1101740152,3619488.5,25412.328,4246.81137342751,81.2750408
"RWA","Rwanda",2010,0,12119.212,1140.7112,0,0
"SAU","Saudi Arabia",2010,3057.36966228485,518849.4,18903.67,1694.43231582642,48.0228136
"SDN","Sudan",2010,810.613670349121,117032.91,2687.135,0,0
"SEN","Senegal",2010,1038.62530738115,14556.631,1170.7228,227.174510240555,20.6570886
"SGP","Singapore",2010,95.3974672555923,300296.196,58320.1596,95.3974672555923,1979.15988
"SGS","South Georgia and the South Sandwich Islands",2010,517.359191894531,1.3304669,49753.07,0,0
"SHN","Saint Helena",2010,45.4422645568848,212.8747,49753.07,0,0
"SJM","Svalbard and Jan Mayen",2010,5305.4407037925,312.62616,107341.94,0,0
"SLB","Solomon Islands",2010,3491.51774100214,599.77412,1114.49522,116.46093249321,25.0000076
"SLE","Sierra Leone",2010,684.553150177002,8870.9774,1511.92192,45.8905410766602,25.0000078
"SLV","El Salvador",2010,349.420051366091,29600.22,4779.5063,332.369438529015,28.8245068
"SMR","San Marino",2010,0,2238.163,80991.91,0,0
"SOM","Somalia",2010,3053.59094706178,1102.17528,118.121064,194.471667766571,10.0000023
"SPM","Saint Pierre and Miquelon",2010,127.646404266357,318.58154,48915.82,127.646404266357,50.0000084
"SRB","Serbia",2010,0,71597.3752,9458.2202,0,0
"SSD","South Sudan",2010,0,34539.734,2812.164,0,0
"STP","Sao Tome and Principe",2010,169.928199768066,511.991986,2890.42382,169.928199768066,25.0000092
"SUR","Suriname",2010,584.177800655365,6979.8896,13304.4752,138.879540920258,50.000004
"SVK","Slovakia",2010,0,182917.642,33530.682,0,0
"SVN","Slovenia",2010,23.6886630654335,76591.984,37287.496,23.6886630654335,195.371192
"SWE","Sweden",2010,4847.91549618542,677620.674,72244.902,2027.86455263197,59.1768254
"SWZ","Swaziland",2010,0,4614.97366,3890.85848,0,0
"SYC","Seychelles",2010,149.933242797852,13290.6584,13952.3163,67.3594360351562,50.0000004
"SYR","Syrian Arab Rep",2010,158.692609906197,78298.1,3836.076,46.8872528076172,25.0000062
"TCA","Turks and Caicos Islands",2010,299.453536987305,926.2221,28767.658,51.0371799468994,49.999976
"TCD","Chad",2010,0,12469.519,1110.65,0,0
"TGO","Togo",2010,50.1624765992165,3261.0974,540.9961,23.8052940368652,99.9999656
"THA","Thailand",2010,2901.01598352194,543615.2,7864.8086,2405.04171216488,33.4435648
"TJK","Tajikistan",2010,0,13191.617,1917.7001,0,0
"TKL","Tokelau",2010,12.0561428070068,60.7723044,39332.09,12.0561428070068,50.0000666
"TKM","Turkmenistan",2010,0,119987.92,23796.479,0,0
"TLS","East Timor",2010,675.982896327972,8369.4476,7443.83204,587.344804286957,76.0968716
"TON","Tonga",2010,252.414037466049,457.494674,4299.146,250.461807489395,20.1674426
"TTO","Trinidad and Tobago",2010,482.179838776588,49123.4988,36631.5932,200.153039932251,161.600038
"TUN","Tunisia",2010,1212.47056633234,71064.67,6780.219,1154.48206755519,31.1406024
"TUR","Turkey",2010,4953.74060091376,790038,10859.016,4290.70660051703,63.9869616
"TUV","Tuvalu",2010,46.5009870529175,39.4701906,3952.51134,27.0370111465454,25.0000148
"TWN","Taiwan. Province of",2010,996.650967478752,170397.93,7206.60322,983.908482670784,59.6159824
"TZA","Tanzania, United Republic",2010,1386.01151549816,53113.28,1184.4713,139.941999912262,18.1901264
"UGA","Uganda",2010,0,35497.7,1062.0128,0,0
"UKR","Ukraine",2010,2812.15277021378,415956.16,9152.102,1134.94549768418,35.7326168
"UMI","United States Minor Outlying Islands",2010,40.1192319393158,19.94542,57046.492,0,0
"URY","Uruguay",2010,819.181670069695,48626.613,14435.833,348.300098896027,51.4725562
"USA","United States of America",2010,50109.9290835913,17706480,57046.492,15306.6716778815,70.1364908
"UZB","Uzbekistan",2010,0,81233.414,2959.8848,0,0
"VAT","Vatikan",2010,0,44.072308,41465.703,0,0
"VCT","Saint Vincent and Grenadine",2010,147.267740249634,1361.34106,11784.1704,129.149736404419,99.9999932
"VEN","Venezuela",2010,4309.92599630356,698415.44,24098.848,1301.08706283569,109.440254
"VGB","British Virgin Islands",2010,114.809487618506,1463.5135,49753.07,103.070771455765,145.049558
"VIR","Virgin Islands, U.S.",2010,233.712059155107,6182.2656,57046.492,131.309934616089,198.510632
"VNM","Viet Nam",2010,3780.94461375475,272224.9,3098.7341,1397.71793103218,24.9268106
"VUT","Vanuatu",2010,1792.41204833984,954.631386,3989.61236,130.406265258789,24.9999982
"WLF","Wallis and Futuna",2010,76.8046226501465,594.6855,48915.82,76.8046226501465,121.160778
"WSM","Samoa",2010,328.700775146484,1070.56678,5856.3644,328.700775146484,61.7908942
"YEM","Yemen",2010,2208.480894804,29192.97,1213.6855,381.797565460205,24.9999892
"ZAF","South Africa",2010,2805.31757628918,555287.44,11075.9795,1696.54881954193,71.608093
"ZMB","Zambia",2010,0,31246.201,2387.3384,0,0
"ZWE","Zimbabwe",2010,0,13460.4102,1070.70338,0,0
