"caseid","locationid","locationname","time","coastlength","length_protected","ssp","pfl","dr","slr","seadikecost_factor","migr","migrcost","migrlevel","migration_submergence_cummulative","migrationcost_submergence_cummulative","landloss_submergence_cummulative","par_cummulative","totalpop","migration_submergence_cummulative_relative","seafloodcost_cummulative","protectioncost_cummulative","migration_submergence_cummulative_mean","migration_submergence_cummulative_min","migration_submergence_cummulative_max","migration_submergence_cummulative_relative_mean","migration_submergence_cummulative_relative_min","migration_submergence_cummulative_relative_max","landloss_submergence_cummulative_mean","landloss_submergence_cummulative_min","landloss_submergence_cummulative_max","par_cummulative_mean","par_cummulative_min","par_cummulative_max","migrationcost_submergence_cummulative_mean","migrationcost_submergence_cummulative_min","migrationcost_submergence_cummulative_max","seafloodcost_cummulative_mean","seafloodcost_cummulative_min","seafloodcost_cummulative_max","protectioncost_cummulative_mean","protectioncost_cummulative_min","protectioncost_cummulative_max"
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP2+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,184157.041158163,"SSP2","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,171928.6309,287019.8582,9225808,0,7759047.7975,12223619.19,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP2+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,170669.139611804,"SSP2","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,183088.19775,439100.1905,9225808,0,11811712.17,11131863.635,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP2+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,158873.668146574,"SSP2","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,200116.1005,633429.43,9225808,0,17356343.815,10297100.4,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP3+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,196810.86493484,"SSP3","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,163046.38395,226141.701,12808897,0,2910638.8865,13501009.54,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP3+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,181197.848138534,"SSP3","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,172623.62915,345694.58415,12808897,0,4324182.7185,12133845.425,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP3+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,168699.168937379,"SSP3","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,179061.96995,468229.9485,12808897,0,5979165.53,11194442.18,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP3+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,156993.761640512,"SSP3","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,196467.5618,737219.3095,12808897,0,8961976.68,10272415.405,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP3+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,150427.231712752,"SSP3","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,204870.4145,897669.139,12808897,0,11139739.355,9833976.595,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP4+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,208977.323045128,"SSP4","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,157339.756,222215.2992,9472056,0,2821172.084,14133066.5,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP4+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,193170.407204294,"SSP4","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,170452.7147,297261.872,9472056,0,4276977.287,12829666.51,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP4+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,176997.311696702,"SSP4","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,179413.459,429376.5625,9472056,0,6400667.2935,11639047.86,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP4+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,166008.692966306,"SSP4","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,189363.5692,586154.7195,9472056,0,9259209.865,10777397.89,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP4+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,156646.969568425,"SSP4","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,201466.8724,718344.9275,9472056,0,12362904.695,10164286.755,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP5+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,244449.053574809,"SSP5","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,144167.97925,56291.0886,7660461.5,0,3177015.3005,17526127,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP5+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,225496.141166517,"SSP5","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,150807.95075,88528.20675,7660461.5,0,5159073.717,15761377,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP5+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,203389.08529427,"SSP5","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,166490.0679,154736.349,7660461.5,0,9312493.776,13786161.995,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP5+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,187411.873753958,"SSP5","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,173411.2705,256542.1,7660461.5,0,15822931.8325,12330576.6,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+rcp85_hig+SSP5+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,173715.209759318,"SSP5","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,189501.7885,403061.7665,7660461.5,0,24291264.58,11143857.92,0,0,0,0,0,0,174479.325606,144167.97925,204870.4145,348753.305464,56291.0886,897669.139,0,0,0,8686122.16568,2821172.084,24291264.58,12594431.3886,9833976.595,17526127
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP1+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,237320.518441,"SSP1","Table protection levels","Discount rate 0.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,223119.45205,75363.06015,7090826.5,0,3779136.139,20722682.135,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP1+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,221562.837965765,"SSP1","Table protection levels","Discount rate 1.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,233171.326,117418.92675,7090826.5,0,5674954.3845,18935433.925,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP1+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,198406.144641855,"SSP1","Table protection levels","Discount rate 3.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,261790.62575,205726.2905,7090826.5,0,10447301.8535,16592178.74,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP1+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,180961.168271535,"SSP1","Table protection levels","Discount rate 4.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,277725.96565,349680.6395,7090826.5,0,17456289.755,14775526.42,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP1+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,168011.440697395,"SSP1","Table protection levels","Discount rate 6.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,304779.894,510462.9515,7090826.5,0,25498650.3175,13626088.36,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP2+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,231964.696332135,"SSP2","Table protection levels","Discount rate 0.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,225527.8567,100075.7765,9225808,0,3796013.5445,20096968.39,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP2+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,215481.644318142,"SSP2","Table protection levels","Discount rate 1.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,237437.79135,174826.36065,9225808,0,5931706.627,18148628.255,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP2+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,192044.118724921,"SSP2","Table protection levels","Discount rate 3.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,265740.9702,301429.623,9225808,0,10514126.112,15869211.475,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP2+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,175707.5115323,"SSP2","Table protection levels","Discount rate 4.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,282240.4195,458749.4795,9225808,0,16202849.555,14323926.395,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP2+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,163844.73241254,"SSP2","Table protection levels","Discount rate 6.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,308300.71375,679065.639,9225808,0,23657351.085,13241787.53,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP3+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,207735.928477773,"SSP3","Table protection levels","Discount rate 0.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,240042.3635,244404.6976,12808897,0,3740527.6125,17605913.465,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP3+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,190209.227869966,"SSP3","Table protection levels","Discount rate 1.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,263208.6593,364956.56615,12808897,0,5669824.1815,15789697.24,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP3+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,175101.537471586,"SSP3","Table protection levels","Discount rate 3.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,278387.64385,529847.4635,12808897,0,8061498.4,14420731.025,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP3+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,160702.823621237,"SSP3","Table protection levels","Discount rate 4.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,301864.61065,761313.6175,12808897,0,11732980.965,13201420.71,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP3+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,152992.291881659,"SSP3","Table protection levels","Discount rate 6.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,318741.7345,1086966.804,12808897,0,16110223.24,12431013.38,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP4+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,218473.633342781,"SSP4","Table protection levels","Discount rate 0.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,240145.9297,240924.051,9472056,0,3718742.8175,18271632.825,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP4+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,204765.265250617,"SSP4","Table protection levels","Discount rate 1.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,254256.2082,318402.0142,9472056,0,5310977.1275,16818888.06,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP4+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,184390.936287337,"SSP4","Table protection levels","Discount rate 3.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,277954.09775,467337.0865,9472056,0,8547853.47,15055131.5,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP4+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,170256.963599795,"SSP4","Table protection levels","Discount rate 4.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,291807.7083,629716.3935,9472056,0,12412451.26,13858025.615,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP4+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,160791.752543055,"SSP4","Table protection levels","Discount rate 6.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,313751.0455,868983.25,9472056,0,17465608.21,13019571.3,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP5+DR00_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,257291.610947468,"SSP5","Table protection levels","Discount rate 0.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,211129.376,52974.1365,7660461.5,0,3982775.1,22894008.315,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP5+DR01_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,237275.947077938,"SSP5","Table protection levels","Discount rate 1.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,225137.8423,84921.901,7660461.5,0,6680964.6135,20487373.04,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP5+DR03_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,217934.625062593,"SSP5","Table protection levels","Discount rate 3.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,241903.7495,156055.62165,7660461.5,0,11744803.161,18211058.98,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP5+DR04_5","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,195856.272151017,"SSP5","Table protection levels","Discount rate 4.5","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,267780.5343,269071.92535,7660461.5,0,21073764.1735,16127671.78,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
"robust_protection_migration_off+migrLevel_010_0+migrcost_3_0+plf_1_0+dikecost_1_0+high__end+SSP5+DR06_0","GLOBAL_000","GLOBAL feature generated automatically",2100,691016.700090527,179983.800636851,"SSP5","Table protection levels","Discount rate 6.0","H++","Usual seadike cost","No migration","Migrationcost 3.0","Migrationlevel  10.0",0,0,287545.31445,425345.606,7660461.5,0,33786292.325,14546760.3,0,0,0,0,0,0,265339.67331,211129.376,318741.7345,378960.79526,52974.1365,1086966.804,0,0,0,11719906.6412,3718742.8175,33786292.325,16362853.1664,12431013.38,22894008.315
