"locationid","time","ssp","pfl","dr","slr","migrlevel","migration_submergence_cummulative_2p0","landloss_submergence_cummulative_2p0","migration_submergence_cummulative_3p0","landloss_submergence_cummulative_3p0","migration_submergence_cummulative_4p0","landloss_submergence_cummulative_4p0","landloss_change3_2","landloss_change3_4","migration_change3_2","migration_change3_4"
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","H++","Migrationlevel   1.0",55276.0937,392631.598,48582.37365,383305.7055,42618.3002,378660.484,2.43301687561236,-1.21188425670329,13.778083586906,-12.2762084309975
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","H++","Migrationlevel  10.0",68348.38055,423400.8355,59940.64085,404784.0815,51523.67485,395908.4675,4.59918135392387,-2.19267861698261,14.0267764587972,-14.042168853455
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel   1.0",29494.3136,126301.7321,24676.6911,123382.09725,22183.7697,122098.9547,2.36633589076067,-1.03997466293677,19.5229679719904,-10.1023325611107
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel  10.0",39468.37835,137930.6918,33411.88675,135043.9103,28689.938895,132135.8403,2.13766136776329,-2.15342549955766,18.1267572385747,-14.1325387887591
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel   1.0",22510.28118,62017.4063,19135.39858,61024.12255,17748.027575,60601.473015,1.62769034357873,-0.692594202651091,17.6368555161813,-7.25028537660071
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel  10.0",33979.084095,70173.14685,27881.563825,68071.7149,24614.286315,67190.8719,3.08708536737628,-1.29399266831165,21.8693625231044,-11.7184155469443
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel   1.0",40660.57515,245766.1385,34485.94255,240096.4385,30696.07185,237057.3375,2.36142611503169,-1.26578345725857,17.9047813208168,-10.9896103158706
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel  10.0",51449.5447,266001.95,44512.8757,258176.313,37162.8355,250262.6845,3.03112121676322,-3.06520315827734,15.5835112670557,-16.5121666134008
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel   1.0",28006.292195,127990.21585,24710.981375,126095.45175,22053.75902,124925.1126,1.50264269940252,-0.928137481374303,13.3354105609656,-10.7532044748668
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel  10.0",40328.0767,141915.2108,34197.383,138665.1415,28404.037075,133179.7575,2.34382575522775,-3.9558492788182,17.9273767820187,-16.9409042937584
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","H++","Migrationlevel   1.0",53844.1685,392191.813,47382.8911,386345.958,40673.93675,378040.92725,1.5131140572202,-2.14963572881484,13.6363089081325,-14.1590227912454
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","H++","Migrationlevel  10.0",65181.05355,422060.918,55662.2228,409383.624,46809.9158,396836.1025,3.09667833708952,-3.06497885220734,17.1010611347702,-15.9036174890235
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel   1.0",27790.83523,126182.67465,23566.195085,124290.40275,20286.69202,121765.7115,1.52246018850398,-2.03128414916975,17.9266959717609,-13.9161330591183
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel  10.0",33290.38357,135915.36515,28405.153685,133046.2271,24110.92495,129882.24595,2.15649711573069,-2.37810663178136,17.1983927254009,-15.1177803247291
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel   1.0",21026.168425,62764.675425,17808.361265,61250.93625,16503.347,60421.9834,2.47137312125576,-1.35337172090982,18.0690806532782,-7.32809855764119
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel  10.0",28234.477435,68725.62395,24053.79586,67075.51455,20304.25315,65307.0541,2.46007714002693,-2.63652163067902,17.3805481651743,-15.5881538690335
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel   1.0",38030.7337,245581.423,33541.24475,241471.7,28262.40545,236618.311,1.701948095781,-2.00992041717519,13.3849801444832,-15.7383524056602
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel  10.0",46940.90495,263985.35,39948.9024,257860.1275,33632.5809,252563.478,2.37540505365645,-2.05407852363681,17.502364595629,-15.8110013555717
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel   1.0",27284.08305,129424.36095,22468.8699,126605.3472,20721.851025,125033.95705,2.22661507775558,-1.24117202373582,21.4305978512965,-7.77528590790408
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel  10.0",34477.02318,140278.7763,29319.56953,136902.5605,25064.9506,133902.04965,2.46614510909751,-2.19171273279435,17.5904821683103,-14.5111916655074
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","H++","Migrationlevel   1.0",51454.11315,392916.85,45652.9425,387526.5575,39568.4144,378629.08225,1.39094789651932,-2.29596529006919,12.707112252403,-13.3277895504764
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","H++","Migrationlevel  10.0",61353.88525,419541.796,52799.6112,409728.2695,45862.48495,402427.403,2.39513043900428,-1.78188010041616,16.2013959110366,-13.1385934334304
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel   1.0",26789.31287,126202.1636,23382.74376,123952.76275,19509.6142,121729.9295,1.81472425470404,-1.79329060577958,14.5687313044395,-16.5640508220666
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel  10.0",31088.97105,134698.1276,26089.56903,131407.0242,21101.36798,128762.7793,2.50451101836913,-2.01225536922251,19.1624553638708,-19.1195226117539
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel   1.0",21102.145655,62727.07623,18508.28082,61673.3669,15595.70393,60489.6066,1.70853219625342,-1.91940274951975,14.0146178903719,-15.7366149688667
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel  10.0",25611.801285,67742.6617,21622.77953,66191.76025,17958.72767,64692.10925,2.34304306781144,-2.26561583244797,18.4482376535613,-16.9453323746672
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel   1.0",36188.9496,245035.9745,31627.1527,241638.568,29174.60215,239090.296,1.40598685388667,-1.05457999569009,14.4236724161388,-7.75457270296735
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel  10.0",43768.65145,261956.232,36026.5694,254920.5545,30764.0894,250428.074,2.75994908052814,-1.76230610701892,21.4899230732749,-14.607219304095
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel   1.0",26738.05948,129430.55215,23102.796445,127260.97225,19774.64923,124738.53615,1.70482738080763,-1.98209714683364,15.7351645444929,-14.4058197583275
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel  10.0",32043.9742,138949.3365,27201.04345,135370.19005,22368.93587,132736.5465,2.64396943572142,-1.94551219070259,17.8042094557957,-17.7644199160308
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","H++","Migrationlevel   1.0",49410.4817,391224.2485,44743.00295,385079.1928,40430.91805,380825.0673,1.59579011665571,-1.10474042211091,10.4317512063638,-9.63745080950138
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","H++","Migrationlevel  10.0",60407.23915,417881.0765,49033.17805,405567.364,44327.39265,400074.99,3.0361694734392,-1.35424456885047,23.1966630602684,-9.59714541692857
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel   1.0",26046.31774,125530.0491,22896.895255,123784.21655,20278.25346,122500.6366,1.41038381035826,-1.03694960938863,13.7548014694798,-11.4366675736448
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel  10.0",28612.71662,133191.4344,22933.009,129793.27695,20474.383975,128143.96045,2.61813056103751,-1.27072567913927,24.7665172067041,-10.7209002752321
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel   1.0",21578.20954,62695.95655,18330.575205,61646.6566,16305.819035,60952.4036,1.70211980320114,-1.12618110744388,17.7170345102654,-11.0457863288857
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel  10.0",24426.18878,69489.1354,19136.31702,65147.48575,16372.5834,63954.70635,6.66433953669501,-1.83089091815028,27.6431026642764,-14.4423486353802
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel   1.0",35234.7467,244485.459,31300.5711,240585.9115,28532.72085,238335.9165,1.62085446969326,-0.935214778775604,12.5690217837591,-8.84281069874792
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel  10.0",41078.36265,259141.5535,33927.85655,252548.7385,30392.59505,249220.274,2.6105119507457,-1.31794936683083,21.0756199392148,-10.4199376544464
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel   1.0",26481.85688,128983.1029,22763.13825,126908.3425,20866.04393,125916.0486,1.63484949777829,-0.781898085226355,16.3365814904718,-8.33406316459902
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel  10.0",29530.712775,137068.96655,24362.17585,134007.9265,21336.07885,131860.10365,2.28422312765209,-1.60275806521042,21.2154158841276,-12.4212920004844
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","H++","Migrationlevel   1.0",50072.1041,393772.4645,43655.1276,384219.59125,40403.4877,379459.80975,2.48630560948784,-1.23881801146963,14.699250357935,-7.44847187206481
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","H++","Migrationlevel  10.0",59057.27945,415983.5905,48317.90545,404825.4615,43987.0766,397993.279,2.75628142524825,-1.68768596586902,22.226489124437,-8.96319658243794
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel   1.0",26547.471695,126225.45535,22795.437265,123675.483,20495.28736,122004.7627,2.06182526087245,-1.35089045902492,16.4595852511277,-10.090396065934
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel  10.0",28237.928005,135388.667,21740.26548,128953.54535,19168.253565,127099.57115,4.99026345691703,-1.43770704013451,29.8876871166893,-11.8306371068289
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel   1.0",21991.098955,63446.5661,18741.991425,62058.1595,16924.517635,61000.92385,2.23726680131401,-1.70362069793578,17.3359781056457,-9.69733551139964
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel  10.0",23613.80348,69551.6767,17739.81065,64450.11695,15676.8521,63658.4246,7.91551666843018,-1.22838000529028,33.1119251828091,-11.6289772799802
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel   1.0",35554.1842,245773.1945,30755.2522,240246.439,28193.98065,237578.6065,2.3004526198201,-1.11045662574837,15.6036177781693,-8.32791593885872
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel  10.0",41130.2845,263621.9215,32341.3258,251581.4195,28700.9611,247386.332,4.78592656958914,-1.66748701407975,27.1756289595277,-11.2560775105886
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel   1.0",26960.8017,129046.1971,23672.51295,127229.76295,21354.277475,125355.571,1.42768021246243,-1.47307666582429,13.8907464405886,-9.79294205011725
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel  10.0",29575.62377,139964.8756,22978.22245,133039.26735,20571.680375,131034.84615,5.20568730417019,-1.50663878411685,28.711539086001,-10.4731429084063
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","H++","Migrationlevel   1.0",61251.6062,393293.7605,53754.80125,384583.0435,47366.81655,379040.2645,2.26497687488397,-1.44124372971739,13.9462983318165,-11.8835611916619
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","H++","Migrationlevel  10.0",74982.4658,423271.107,66117.15595,409438.1075,56037.6663,395833.445,3.37853249285059,-3.32276411276642,13.4084863793964,-15.2448929558048
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel   1.0",31753.05442,126517.80335,26035.039875,123459.08815,23698.765205,122429.60765,2.47751319553222,-0.833863683448881,21.9627646911757,-8.9735782284835
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel  10.0",41112.6942,137968.216,34772.04152,134759.671,30305.723775,132473.8673,2.38093858213707,-1.69620753971712,18.2349163374633,-12.8445657768788
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel   1.0",23987.686335,62214.05905,20559.936325,61224.5385,18980.42579,60712.838425,1.61621561263382,-0.835776124306761,16.6719874800001,-7.68246802923889
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel  10.0",35445.05172,70211.53805,29137.90314,68136.98,25678.498915,67008.93505,3.04468740763093,-1.65555466356154,21.6458560854424,-11.8725229072884
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel   1.0",44473.5675,246013.7755,37317.95775,240055.2035,33189.05415,237296.214,2.48216739863337,-1.14931459921467,19.1747088571587,-11.0641199276238
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel  10.0",54549.2097,265346.816,47946.6271,256107.691,40178.92945,250247.9025,3.60751563684981,-2.28801738718577,13.770692537411,-16.2007175891628
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel   1.0",30658.00555,128557.69885,26410.57085,126970.76145,23951.105975,125391.9391,1.24984475313627,-1.24345347855674,16.0823282621322,-9.31242603186671
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel  10.0",42621.51605,142076.15325,36186.968005,138719.85935,30501.05713,133549.55975,2.41947614114272,-3.72715170288271,17.7813958995153,-15.7125926499683
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","H++","Migrationlevel   1.0",60989.0991,394990.987,53425.5123,389166.4515,44949.13605,378175.61125,1.49666947845837,-2.82420034091762,14.1572564761349,-15.8657837521569
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","H++","Migrationlevel  10.0",71640.7636,421989.6275,60917.0503,409074.896,51290.3891,396528.081,3.15705794373654,-3.06711927881294,17.6037960590485,-15.8029010803893
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel   1.0",29535.487025,126370.0849,25245.384025,124523.19475,21898.293495,121868.866,1.48316958435569,-2.13159384107434,16.9936135483287,-13.2582278276513
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel  10.0",35301.69915,135905.4376,29609.1921,132887.40465,25120.884,129772.7283,2.27112039545728,-2.34384617428828,19.2254723829496,-15.1584956618928
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel   1.0",23061.40102,63148.85595,19126.736095,61425.14885,17696.493985,60574.39014,2.80619116480985,-1.3850332085927,20.5715439657714,-7.47771131936036
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel  10.0",30152.960475,68793.98585,24987.30193,66999.33975,21130.535975,65377.4093,2.67860266488671,-2.42081557229077,20.6731345363785,-15.4349035594336
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel   1.0",41384.68425,245748.1325,36261.4236,242480.9115,31074.2771,237563.758,1.34741369115978,-2.02785178824272,14.1286804029393,-14.304861709842
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel  10.0",50266.0038,262946.881,43406.62985,257774.3815,35502.9951,250075.128,2.00659951927768,-2.98681872698044,15.8025950729276,-18.208358440433
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel   1.0",30050.9443,129850.172,24601.17055,126596.04285,22509.78395,125139.0137,2.57048251804816,-1.15092787831164,22.1524977395842,-8.50116703085089
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel  10.0",36894.1302,140213.9176,30978.65845,136578.81895,26416.810325,133716.25985,2.66153908632844,-2.09590266046153,19.0953128572293,-14.725776883989
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","H++","Migrationlevel   1.0",57753.2067,393703.354,51485.7476,387299.8175,45125.6477,379624.075,1.65337968433202,-1.98186060338125,12.173192372951,-12.3531272176768
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","H++","Migrationlevel  10.0",67925.0991,418487.655,56755.5271,407707.619,49738.87465,398262.12,2.64406047315001,-2.31673350210314,19.680148473152,-12.3629412121168
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel   1.0",28445.65587,126286.75515,24868.793695,124048.97215,22491.250205,122953.96645,1.80395126313023,-0.882720494189918,14.3829339648233,-9.56034908310819
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel  10.0",33292.0397,134922.4819,28150.1428,131619.11315,22427.339725,128734.69895,2.50979411040046,-2.19148581917032,18.2659709278633,-20.3295703174905
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel   1.0",22871.83894,62963.51103,19778.5865,61799.965925,17969.830105,61248.084725,1.88276010768691,-0.893012142870362,15.6394009248335,-9.14502355868555
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel  10.0",27146.184445,67814.08785,22804.86221,66171.4779,18957.30451,64734.65505,2.48235342798653,-2.17136279194392,19.0368273003479,-16.8716551083252
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel   1.0",40004.506,245419.132,35567.3757,241970.7805,32059.9609,238968.534,1.4251107067037,-1.24074753728373,12.4752816666201,-9.86132581043925
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel  10.0",48945.54445,262547.885,39367.8826,254689.897,33697.3609,250161.112,3.08531594403998,-1.77815651635369,24.3286181970071,-14.4039285973689
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel   1.0",28769.2056,129758.2659,25903.23433,127471.8972,23130.4093,126049.466,1.79362569336576,-1.11587826904957,11.0641444751197,-10.7045513879656
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel  10.0",34636.46395,139019.46175,29491.767925,135470.28,24324.60537,132827.53255,2.61989696190189,-1.95079500094042,17.4445154935553,-17.5206944803734
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","H++","Migrationlevel   1.0",55249.5589,391541.377,50913.51095,386187.7905,45435.75715,380740.8203,1.3862650844214,-1.41044598871128,8.51649762330916,-10.7589394205783
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","H++","Migrationlevel  10.0",67033.3887,416900.151,56184.46035,405957.528,50075.92425,399634.361,2.69550931938871,-1.55759323669939,19.3094821636033,-10.8722875719496
