"locationid","time","ssp","pfl","dr","slr","migrlevel","migration_submergence_cummulative_2p0","landloss_submergence_cummulative_2p0","migration_submergence_cummulative_3p0","landloss_submergence_cummulative_3p0","migration_submergence_cummulative_4p0","landloss_submergence_cummulative_4p0","landloss_change3_2","landloss_change3_4","migration_change3_2","migration_change3_4"
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel   1.0",28114.33583,126063.2146,24381.49207,123852.38075,21668.68118,122540.12305,1.78505559328944,-1.05953369006998,15.3101530836706,-11.1265171229531
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel  10.0",30345.91765,133047.11,24457.608275,129850.7406,21671.900185,127800.26675,2.46157194424194,-1.57910062008534,24.0755731664036,-11.3899448330256
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel   1.0",22931.506005,62801.9481,20366.826005,61815.4765,18015.220545,61094.32895,1.59583271998236,-1.16661326714839,12.5924383081113,-11.5462539888281
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel  10.0",24632.173835,66864.55575,20036.341075,65124.081,17365.293725,63996.7811,2.67255172476062,-1.73100315995246,22.9374851565807,-13.3310135817799
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel   1.0",38831.01775,244562.6545,34263.1958,240637.255,31369.93955,238322.9,1.63125177770167,-0.961760887772764,13.3315700516179,-8.44421012823329
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel  10.0",45563.0707,259195.603,36760.3477,252223.201,33607.3205,248956.611,2.76437773065928,-1.2951187626867,23.9462452092095,-8.57725075326205
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel   1.0",28962.65148,129112.8798,25464.09138,127172.9534,23256.7114,125983.5352,1.52542372268284,-0.935276069479094,13.7391907992752,-8.66859903642084
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel  10.0",31690.49537,137092.99875,26239.90755,133931.1656,23112.3966,131788.2838,2.36078969061103,-1.59998741920902,20.7721304261989,-11.9189099429582
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","H++","Migrationlevel   1.0",56121.22235,393811.7015,49430.5874,384428.73725,46327.6684,380426.994,2.44075516235357,-1.04095840457359,13.535414612532,-6.27732576772898
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","H++","Migrationlevel  10.0",65480.3048,415028.365,55857.1072,405387.648,50062.26475,397657.506,2.37814769334067,-1.90685188316344,17.2282419953177,-10.3744048707198
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel   1.0",28697.955175,127189.9164,24597.890425,124509.57755,22449.446675,123156.5082,2.15271700598586,-1.08671909151458,16.6683592745535,-8.73426018605416
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel  10.0",30020.2778,135376.96445,22840.34145,128776.90825,20487.72067,127096.5158,5.12518609872745,-1.30488646826167,31.4353284328856,-10.3002872577459
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel   1.0",23535.62692,63553.45955,21005.861255,62613.6177,18794.20401,61363.1749,1.50101828407848,-1.99707802540853,12.0431418368901,-10.5287625113374
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel  10.0",24515.072085,68897.1054,18427.70986,64377.67,16462.00906,63500.04155,7.02019100722347,-1.36324978831945,33.0337425065146,-10.667092193951
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel   1.0",39177.1477,247658.994,34036.4124,242088.6195,31336.43775,237674.4915,2.30096503978784,-1.82335212994182,15.1036344241733,-7.93260646354138
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel  10.0",43987.9753,257760.9585,35987.37275,251518.532,32383.4528,247321.208,2.48189525056547,-1.66879313688106,22.231693893242,-10.0144013708253
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel   1.0",30065.8439,130944.1095,26734.12015,129076.68555,23886.24345,126671.2827,1.44675542453144,-1.86354556576232,12.4624402497869,-10.652591834035
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel  10.0",33238.572655,140331.09975,24790.47045,132875.19345,22339.83088,130884.3712,5.61121011861827,-1.49826479895145,34.0780229323966,-9.88540969782201
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","H++","Migrationlevel   1.0",73468.53945,397822.5415,63661.56845,389015.478,55016.7146,382972.884,2.26393652645358,-1.5533042620993,15.4048529415395,-13.57939186935
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","H++","Migrationlevel  10.0",83151.3039,419659.267,71594.1311,406380.7575,63040.6212,394951.0225,3.26750449053927,-2.81256796466304,16.1426259700776,-11.9472221655331
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel   1.0",36539.33385,127640.1537,31213.05485,125968.6465,26380.15593,123246.68935,1.32692320386247,-2.16082114528396,17.0642669408566,-15.48358192822
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel  10.0",44020.1509,138053.5625,36958.0283,134654.3467,32114.76812,131995.52985,2.52440109309892,-1.9745495894935,19.108493945279,-13.1047580262825
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel   1.0",29119.957205,63756.43715,23585.335825,62157.19297,21407.303315,61471.95623,2.5729028348688,-1.10242549133569,23.466366648608,-9.23468941108451
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel  10.0",37462.50973,70304.4252,30750.309595,68245.81725,27042.51856,67006.9034,3.01646025053646,-1.81536964450374,21.8280733540693,-12.0577356255395
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel   1.0",51187.61065,247897.606,43473.5491,242774.122,38136.84175,239706.8355,2.11039132086739,-1.26343222857995,17.7442645233674,-12.2757572374048
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel  10.0",61331.6311,265453.9525,51821.91725,254946.457,44440.33265,250239.054,4.12145186234144,-1.84642809136979,18.350756503514,-14.2441364420958
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel   1.0",37785.71525,131174.2602,30852.25117,128306.5449,27655.0362,126864.1087,2.23504989728704,-1.12421092869752,22.4731221128588,-10.3629876224685
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel  10.0",46574.46905,142429.407,38700.08495,138421.01535,32796.87905,133479.3563,2.89579702898777,-3.57002080753772,20.3472010724876,-15.2537285321902
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","H++","Migrationlevel   1.0",71844.5461,396536.1785,62467.01605,390634.103,53901.70215,381974.4475,1.51089611856033,-2.21682014793265,15.0119705453739,-13.7117385167624
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","H++","Migrationlevel  10.0",83395.84135,421204.303,68060.9059,407920.195,59686.54455,396815.5815,3.25654580548531,-2.72225146881979,22.5311950336529,-12.3042167001189
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel   1.0",33997.44735,127479.493,28975.03922,125162.81975,24088.613725,122577.32395,1.85092765936987,-2.06570593820454,17.3335680130272,-16.8642584325724
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel  10.0",38290.2666,135817.0688,32141.78055,132703.5289,26560.48488,129616.7498,2.34623745563409,-2.32607160155181,19.1292639822345,-17.3646125836672
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel   1.0",26269.27512,63581.48965,22837.04715,62460.897725,19827.519835,61063.2754,1.79406951519284,-2.23759564128167,15.0292108583749,-13.1782681676514
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel  10.0",32204.747525,68795.5209,26946.073065,67004.9897,23232.333205,65786.0831,2.6722356171036,-1.81912810591776,19.5155503635535,-13.782119016161
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel   1.0",47993.00955,247241.744,41983.6339,243705.2105,35817.317,238611.9135,1.45115219028114,-2.08994177414192,14.3136148345653,-14.6874301416772
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel  10.0",55854.4279,262423.5955,47854.2403,257726.3405,39207.98705,248666.389,1.82257467005007,-3.51533781235682,16.7178238539501,-18.0678936616616
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel   1.0",35017.55165,130868.7156,29540.0744,128288.58635,25533.694475,125857.28735,2.01119158251602,-1.89517950830549,18.5425303126522,-13.5625248289828
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel  10.0",41009.32665,140017.38205,34053.092755,136710.9722,28350.66385,133451.28045,2.4185402216019,-2.38436732439534,20.4276126842506,-16.7457004449698
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","H++","Migrationlevel   1.0",68138.3496,394703.572,60480.83155,387540.6655,53243.3688,379761.953,1.84829803364209,-2.00719903547774,12.6610660828455,-11.9665397523788
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","H++","Migrationlevel  10.0",79244.3494,418099.0795,65285.11485,407251.8365,57610.72405,396885.485,2.66352218156296,-2.54544008667718,21.3819560279138,-11.7551923093538
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel   1.0",31413.05987,126752.6567,27301.57515,124404.1241,24536.85415,122906.98885,1.8878253570695,-1.2034450311282,15.0595146888439,-10.1265988676848
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel  10.0",35775.77785,134929.4856,29602.902775,131215.1514,24653.653225,128819.211,2.8307205077843,-1.82596321723255,20.8522627727341,-16.7187981111761
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel   1.0",25216.90018,63461.5033,22616.717965,62302.84025,20181.3522,61696.635025,1.85972749452622,-0.972997735845595,11.4967265322221,-10.7679892757596
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel  10.0",28629.94753,67729.2257,24339.062345,66244.46025,20070.824505,64626.72785,2.2413428147752,-2.44206442907805,17.6296240347216,-17.5365746613358
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel   1.0",45800.1813,246834.691,40658.75435,242399.6345,36490.19655,239160.6995,1.82964652943815,-1.33619632169866,12.6453134932305,-10.2525467556534
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel  10.0",55537.8339,262115.204,44347.16975,253975.778,38621.5688,250151.7315,3.20480404237604,-1.5056737024741,25.234223994644,-12.9108598863854
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel   1.0",33385.7749,130416.0272,29145.377,127891.0332,26376.6837,126297.48005,1.9743323177719,-1.246024142684,14.5491269507339,-9.49959679711811
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel  10.0",38183.792075,139072.7271,32042.6247,135484.30195,27055.124955,132832.61785,2.64859109015028,-1.95718918120756,19.1656190230883,-15.5652035115588
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","H++","Migrationlevel   1.0",65746.41375,391831.488,59840.07655,386362.56415,53796.71115,380808.7005,1.41549010112605,-1.43747458095961,9.87020328268616,-10.0991939656869
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","H++","Migrationlevel  10.0",79294.67415,416979.0955,66307.5929,405756.755,61898.49465,400357.236,2.76578032570277,-1.33072806144658,19.5861147750999,-6.64946208596271
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel   1.0",31253.1993,127127.16675,26666.2331,124548.80105,23760.48437,123253.65385,2.07016501023155,-1.03987127060345,17.2014029233098,-10.8967349047886
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel  10.0",32574.760425,132769.59975,26165.3411,129640.3896,23514.675625,127827.7055,2.41376176024698,-1.39824024410368,24.4958370712775,-10.1304449457378
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel   1.0",26188.94627,63631.76705,22463.91816,62208.99002,20741.117915,61524.5018,2.28709231502165,-1.10030434472564,16.5822724400452,-7.66918857489286
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel  10.0",26006.428355,66791.51705,21453.43469,65164.2024,18565.727045,63969.38275,2.4972524638773,-1.83355217434535,21.2226794021112,-13.4603511592763
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel   1.0",44468.09735,246672.71,39627.29075,243244.8225,36038.94655,238429.517,1.40923348944045,-1.97961274180873,12.2158404180079,-9.0552347437479
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel  10.0",52714.48335,259124.1085,42108.81145,252048.746,39034.97335,248725.6665,2.80714052828495,-1.31842730929517,25.1863482601336,-7.29975032339698
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel   1.0",33576.83385,130857.1045,29140.1924,128233.03035,26304.44245,126895.33235,2.04633247989058,-1.04317740628049,15.2251618283756,-9.73140434721358
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel  10.0",35321.97995,136963.03505,28766.57455,133706.412,25771.0561,131669.67405,2.43565211367724,-1.52329115674722,22.7882725091438,-10.4131913405032
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","H++","Migrationlevel   1.0",67157.36045,402304.3005,59060.62635,389952.142,55733.36245,385705.342,3.16760883441949,-1.08905671814466,13.7091910472094,-5.63364140482062
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","H++","Migrationlevel  10.0",77892.18065,414735.8855,66925.99365,405216.1865,60592.9062,397606.0375,2.34928892703549,-1.87804664609567,16.3855423011713,-9.46282169992108
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel   1.0",32099.4469,128764.0347,27974.16728,125529.02615,25169.38815,123221.64005,2.57710001361307,-1.8381295312869,14.7467468064701,-10.0263185742986
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel  10.0",31177.782,131643.24705,24818.7436,128632.3229,22413.305555,126873.24925,2.34072127605184,-1.367520705793,25.6219190724868,-9.69202181934787
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel   1.0",26444.17783,64584.93785,23537.26784,63523.46475,21340.3393,61687.7217,1.67099370945443,-2.88986606323295,12.3502439185397,-9.33382988600941
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel  10.0",26159.912525,68872.8333,20147.10343,64469.5154,18084.933475,63580.61035,6.83007755321207,-1.37879902537625,29.8445338104863,-10.2355654358201
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel   1.0",46938.7997,250761.614,40087.04555,244450.1105,36351.49145,239542.6115,2.58191885742673,-2.00756669324558,17.0921903971544,-9.31860666893173
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel  10.0",51046.5849,257609.858,41781.9658,251256.182,38038.22005,247077.8475,2.52876404848021,-1.66297778894053,22.173727163407,-8.96019533384424
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel   1.0",34540.00485,132653.9655,30935.70468,130699.4613,28090.068025,127763.41775,1.49541871141591,-2.24640830252604,11.6509392861194,-9.19855126765452
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel  10.0",34480.585,136052.1858,28825.69643,133089.64655,25011.72932,130672.5896,2.22597273852329,-1.8161119310599,19.6175262711597,-13.2311360430156
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","H++","Migrationlevel   1.0",64621.7308,400321.944,57502.87975,392759.1255,49059.27495,383175.17,1.92556149787028,-2.44016112618624,12.3799904995193,-14.6837946842132
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","H++","Migrationlevel  10.0",73921.0154,425290.704,63834.76415,410564.75,57315.84055,404436.2775,3.58675556048103,-1.4926932962462,15.8005616286122,-10.2121840454861
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel   1.0",33783.1478,127883.85775,29183.28405,125930.61095,24355.076825,123181.9767,1.55105004674004,-2.18265775832004,15.7619812154075,-16.5444273397325
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel  10.0",41788.79215,138653.3428,34751.2586,135271.0065,30658.9599,133009.2048,2.50041482466535,-1.67205209639656,20.2511616370637,-11.7759726262116
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel   1.0",27379.75691,63458.7201,22037.414195,61954.9435,19974.249275,61136.39945,2.42721002562128,-1.32119247272012,24.2421486828165,-9.36210075167579
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel  10.0",35840.016145,70495.19575,28947.108285,68513.00745,26094.79153,67389.4426,2.8931561666543,-1.63992925112793,23.8120775040311,-9.85354642998324
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel   1.0",46046.9398,248943.293,40864.6041,245126.951,34231.0161,239451.8115,1.55688388585228,-2.31518381673176,12.6817225178991,-16.2330900937322
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel  10.0",54591.8662,266657.2485,47132.6643,260923.938,40738.09225,252160.202,2.1973110416569,-3.35873207616543,15.8259712468663,-13.5671771264583
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel   1.0",33768.82625,131101.7952,28456.72768,128158.13425,24913.9542,126563.9926,2.29689747531573,-1.24388643711861,18.6672853946361,-12.4496868362343
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel  10.0",43192.45828,143011.1615,35973.36835,139001.11775,31960.2361,137192.488,2.88490036260876,-1.30116201889318,20.0678731548362,-11.1558423191138
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","H++","Migrationlevel   1.0",61469.92725,397449.19,53443.1014,391028.94,45696.25265,382092.5822,1.64188614786415,-2.28534435328495,15.0193863000623,-14.4955074594529
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","H++","Migrationlevel  10.0",71126.67965,423516.2365,60412.2497,414507.938,49909.7147,397690.3775,2.1732511429009,-4.05723484600674,17.7355254988956,-17.3847771803804
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel   1.0",30748.70953,126979.97065,26556.549285,125042.7834,22210.79987,122324.4588,1.54921955296142,-2.17391561998772,15.7857867752715,-16.3641343924703
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel  10.0",35616.3164,136425.16165,30281.48459,133417.38335,26489.722075,130893.327,2.25441259937587,-1.89184968751674,17.6174711452613,-12.5217193487672
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel   1.0",24511.078355,63453.7291,20750.20125,62239.3695,18097.92042,61009.3381,1.95111166735067,-1.9762915496758,18.1245331536242,-12.7819523196191
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel  10.0",30070.91879,68985.5951,25316.593985,67309.6013,22363.85478,66061.6098,2.48997731026526,-1.85410621352171,18.7794803985754,-11.6632561502921
