"locationid","time","ssp","pfl","dr","slr","migrlevel","migration_submergence_cummulative_2p0","landloss_submergence_cummulative_2p0","migration_submergence_cummulative_3p0","landloss_submergence_cummulative_3p0","migration_submergence_cummulative_4p0","landloss_submergence_cummulative_4p0","landloss_change3_2","landloss_change3_4","migration_change3_2","migration_change3_4"
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel   1.0",41836.05455,246882.147,36813.8412,243671.212,31613.98555,238815.261,1.317732601092,-1.99282917343556,13.6421877921286,-14.1247299398901
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel  10.0",50901.4885,265464.0895,42283.167,258419.2115,36879.8489,254306.184,2.72614329217547,-1.59161057574854,20.3823935420921,-12.7788869268
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel   1.0",31385.7467,130499.45185,26533.68558,128388.46185,22657.0054,125562.3659,1.64422096003169,-2.20120710948451,18.2864197488542,-14.6104097311008
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel  10.0",36880.20995,140754.3043,31431.73712,137336.24005,27455.496925,134968.1004,2.48882905834293,-1.72433703524855,17.3343038890877,-12.6503991167256
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","H++","Migrationlevel   1.0",57308.23905,394514.4735,50409.97425,388166.5645,44135.46,380119.7625,1.63535697830565,-2.07302811110615,13.6843251809437,-12.4469697581724
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","H++","Migrationlevel  10.0",69459.809,421873.905,57723.69245,411489.7055,49784.9426,403185.83,2.52356240294815,-2.01800321830894,20.3315416112123,-13.7530180642489
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel   1.0",28523.710495,126648.1588,24635.4574,124345.5465,22139.175245,123061.67755,1.8517850979086,-1.0325009508885,15.7831577139704,-10.1328833253163
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel  10.0",32444.72306,134969.3681,27761.34025,131743.36385,22449.67017,129045.71635,2.44870341528022,-2.04765342341757,16.8701610506719,-19.1333344577987
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel   1.0",23221.994825,63212.8436,20571.817215,62027.0781,18121.010215,61445.33113,1.91169008169031,-0.937891946259516,12.8825644438821,-11.9134200658413
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel  10.0",26545.626805,67846.5174,22445.84301,66323.05035,18695.28885,64818.06005,2.29704008178205,-2.26918136614325,18.2652252943829,-16.7093486233913
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel   1.0",39689.03155,245964.063,35012.94825,242593.0595,31248.6189,239608.6545,1.38957128738466,-1.23021038035921,13.355297207798,-10.751249289611
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel  10.0",47558.8285,262973.597,38660.16945,255517.313,33545.30105,251207.523,2.91811302821583,-1.68669196987055,23.017641093138,-13.2303310429489
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel   1.0",28946.43492,130038.2995,25630.66035,127847.38695,22859.80918,126239.2433,1.71369364855055,-1.25786196211341,12.9367504571532,-10.8106897448703
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel  10.0",33641.3927,139222.13545,28710.00725,135727.9509,23857.00305,133052.93285,2.57440308118584,-1.97086748327237,17.1765385047055,-16.9035282984821
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","H++","Migrationlevel   1.0",54748.8129,391905.599,49438.9277,386372.0415,46252.9798,382264.9195,1.4321837259542,-1.06299668683454,10.7402920067783,-6.44420914493257
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","H++","Migrationlevel  10.0",65511.34365,418723.358,53397.62485,406521.617,49211.28595,400964.3645,3.00149868782992,-1.36702508983674,22.6858756995818,-7.83993466331116
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel   1.0",28220.89435,126403.425,24235.585675,124018.1826,21260.080675,122564.6545,1.92330055963907,-1.17202822161014,16.4440369976741,-12.27742147395
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel  10.0",29397.342825,133176.9345,23647.741555,129883.08985,21256.981275,128084.46475,2.53600730765184,-1.38480313494021,24.3135322526574,-10.1098883986006
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel   1.0",23428.139955,63333.43685,20377.418515,62264.91155,18088.67928,61482.5243,1.71609542742537,-1.25654599119076,14.9710888931016,-11.2317427907526
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel  10.0",23880.482645,66915.40105,19601.701795,65179.64515,16872.11479,64020.66945,2.66303367562903,-1.77812520662364,21.8286192431079,-13.9252552331771
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel   1.0",38083.43805,244969.132,33800.03415,241514.124,31520.93955,238999.921,1.43056146894332,-1.04101696346339,12.6727797995435,-6.74287661925336
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel  10.0",43477.656,259277.6135,35724.49565,252833.145,32363.8987,249465.695,2.54890176681543,-1.3318862920445,21.7026446670074,-9.40698220885869
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel   1.0",29295.6723,130081.4918,25276.7042,127394.31695,23054.649525,126203.9016,2.10933651856282,-0.934433637622322,15.8998897490757,-8.79091932800321
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel  10.0",30787.2392,137233.97615,25017.145325,133981.21405,22349.075625,131823.96405,2.42777476160658,-1.61011378744108,23.064557526609,-10.6649646286132
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","H++","Migrationlevel   1.0",56822.6943,400810.673,48647.78055,384968.05285,45744.0537,380973.91,4.11530775936179,-1.03752579478492,16.8042892349382,-5.96887836849117
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","H++","Migrationlevel  10.0",61937.93895,415173.9625,52645.7435,405329.556,48333.9969,398548.5935,2.4287413425139,-1.67295041765964,17.65042115893,-8.19011436318683
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel   1.0",28641.1146,127468.7466,25233.53305,125641.3499,22491.57818,123410.8098,1.45445484424869,-1.77532325287441,13.5041793126944,-10.8663137443609
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel  10.0",27867.42623,131835.3175,22439.8089,128886.44815,19837.077105,127039.75615,2.28795920155086,-1.43280540856459,24.1874489849154,-11.5987253126741
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel   1.0",23586.537435,64606.7123,20873.022055,62766.6501,18888.667235,61853.68735,2.93159217047335,-1.45453477052776,13.0001078562076,-9.50679213949597
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel  10.0",24616.832605,69642.8206,18248.863615,64517.61495,16017.67423,63581.9553,7.94388579610692,-1.45023905599288,34.8951536070757,-12.2264565732522
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel   1.0",39386.1916,248551.1165,35215.1889,245119.704,31631.34465,240144.985,1.39989256024885,-2.02950595925981,11.8443286271851,-10.1769843125845
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel  10.0",41725.99215,257887.1655,34206.78505,251611.874,30846.7783,247305.4515,2.49403631086186,-1.71153389207698,21.9816246660105,-9.82263239614211
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel   1.0",29959.4646,132690.9091,26576.5404,129431.09155,23859.9833,126991.53545,2.51857379163082,-1.8848300441456,12.7289863506839,-10.2216355444067
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel  10.0",30328.0389,136573.60595,23907.178155,132897.7102,21402.15915,130843.0398,2.76595867939943,-1.54605402674575,26.857459727664,-10.4781040604581
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","H++","Migrationlevel   1.0",52110.8549,385805.4135,46666.55655,377407.772,40520.35865,372181.662,2.22508441082131,-1.38473830899274,11.6663811356358,-13.170455148999
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","H++","Migrationlevel  10.0",65429.1099,409957.5255,57018.34835,401339.9795,51326.48785,395030.3865,2.1471935117792,-1.57213168941222,14.7509736661813,-9.98250679774382
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel   1.0",26995.03551,122888.9949,23139.137635,121031.84115,20688.103155,119639.1397,1.53443402360405,-1.15069012977664,16.6639653379632,-10.5925921642499
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationlevel  10.0",37858.723925,137133.1557,31850.5935,132737.538,27055.645395,129069.79885,3.31151064441168,-2.7631514078557,18.8634802833423,-15.0545015903707
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel   1.0",20531.78134,60273.13847,17824.439115,59709.01625,16662.0968,59256.94395,0.944785654545091,-0.757125687864603,15.1889336182346,-6.52105969506689
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationlevel  10.0",32639.07481,69576.74545,26322.040505,66480.27775,23272.74981,65584.60615,4.65772377131804,-1.34727415455178,23.9990296489364,-11.5845528556981
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel   1.0",36063.34415,238592.8705,30977.642,235212.519,29289.563,232973.884,1.43714778208722,-0.951749936405387,16.4173314095372,-5.44934633823969
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationlevel  10.0",49848.80595,264947.823,42757.90265,254423.8055,36859.15465,249633.4,4.13641226665796,-1.88284484252005,16.583842659551,-13.7956907014007
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel   1.0",26533.23638,125329.15335,22958.91923,123594.2855,20636.0354,122583.02475,1.40367966284331,-0.818209956802575,15.5683162355896,-10.1175661046132
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationlevel  10.0",38931.21135,141284.32905,32715.9265,136345.74835,27921.03685,132814.676,3.62210098940719,-2.5897927824898,18.9977344826227,-14.6561328471012
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","H++","Migrationlevel   1.0",52373.06925,389837.1455,45843.874,383506.363,39334.25265,375527.60125,1.65076335382732,-2.08047701936043,14.2422415042847,-14.1995446327245
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","H++","Migrationlevel  10.0",64149.33235,420589.9315,52838.20515,406247.2475,46035.4143,395819.3435,3.53053075147297,-2.56688606856345,21.4070995937302,-12.8747576316945
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel   1.0",25914.72879,124863.2563,21390.16728,122051.5588,19648.91852,120809.9405,2.30369650960983,-1.01728999793815,21.1525298085467,-8.1404167494664
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationlevel  10.0",33023.912095,135792.3272,28040.956675,132604.1425,23792.52168,129798.18415,2.40428740753707,-2.11604124659981,17.7702760920513,-15.1508204382617
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel   1.0",18886.600475,61196.82355,17284.375305,60574.818815,15607.67635,59939.541565,1.02683713656602,-1.04874808117905,9.26978928498798,-9.70066273968819
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationlevel  10.0",28271.8055,68648.2301,23613.903745,66972.15805,19951.08366,65158.5748,2.50264005043511,-2.70796597094275,19.7252508746516,-15.5112857431528
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel   1.0",35472.0868,242753.184,30503.74775,237338.389,26962.0589,234349.485,2.28146614747605,-1.2593428364427,16.2876348529993,-11.6106679055527
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationlevel  10.0",45525.9417,263408.879,39718.72685,257551.8055,32819.5276,250072.4235,2.27413412560994,-2.90403011754464,14.6208484273206,-17.3701419888286
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel   1.0",24769.310375,126692.15295,21328.66732,124944.38545,19898.38053,123652.60675,1.39883636523981,-1.03388295148079,16.131542601228,-6.70593604626584
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationlevel  10.0",34054.9606,139882.5812,29003.84513,136644.59265,24689.160345,133720.0693,2.36964265266883,-2.14024081984045,17.4153304410504,-14.8762509441796
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","H++","Migrationlevel   1.0",50392.64395,390712.2235,44834.9324,383422.3225,39060.0547,376199.92885,1.90127193233514,-1.88366540657006,12.3959405144548,-12.88030870322
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","H++","Migrationlevel  10.0",60300.24285,418135.159,50182.6635,406517.0475,45690.93935,402056.401,2.85796415462749,-1.09728399520563,20.1615032848944,-8.95074879793896
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel   1.0",25455.38007,125336.9224,23015.98484,123629.191,19410.214675,121486.1995,1.38133347487487,-1.73340251009165,10.5987001944862,-15.6663735663114
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationlevel  10.0",30253.61037,134448.989,25375.6795,131105.3092,21171.08807,128685.3847,2.5503771131795,-1.84578680662613,19.2228581307547,-16.5693747432458
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel   1.0",19971.63282,62355.86792,18019.36199,61417.4198,15449.65827,60423.88187,1.52798362916573,-1.61768099870585,10.8342949716168,-14.2607919271841
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationlevel  10.0",25386.558135,67745.31605,21664.05289,66178.11825,17774.79927,64679.08565,2.36815104666412,-2.26514842011241,17.182866308078,-17.9525670461932
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel   1.0",35556.913,243884.823,31016.9832,240260.1955,26961.725,235469.3415,1.50862588472338,-1.99402734607364,14.6369160750617,-13.0743153641067
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationlevel  10.0",43627.70235,261508.4585,35815.0595,254743.906,30742.07275,250365.22,2.65543251111178,-1.71885799694066,21.8138485851182,-14.1643957062252
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel   1.0",25667.30472,128637.4446,22588.70165,126702.7863,19333.115355,124331.1425,1.52692640509043,-1.87181661055547,13.6289509583212,-14.4124542678175
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationlevel  10.0",31375.122205,138710.61785,26478.948195,135064.2586,21921.6195,132545.90695,2.69972181226633,-1.86455815632041,18.4908175881568,-17.2111394358956
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","H++","Migrationlevel   1.0",49416.0795,390895.6245,44397.43795,384389.2153,40316.88745,380491.2195,1.69266174518502,-1.01407522501841,11.3038990124879,-9.19095940760248
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","H++","Migrationlevel  10.0",58888.60705,416970.958,48976.9327,405496.1085,43824.633,399861.599,2.82982974668918,-1.38953479007308,20.2374338358678,-10.5198496842576
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel   1.0",25584.787565,125313.8995,21943.68084,123365.7991,20110.16571,122350.4501,1.57912518235372,-0.823039292419257,16.5929624639947,-8.3555495696865
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationlevel  10.0",28645.337525,133235.3541,23202.67968,129851.23665,20469.727205,128236.1898,2.60614957339337,-1.24376701498284,23.4570227235064,-11.7786070949198
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel   1.0",20311.617595,62374.35415,18114.93534,61567.77355,15953.647305,60846.36068,1.310069462468,-1.17173779138551,12.1263599001066,-11.9309729482037
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationlevel  10.0",23513.51964,66955.0992,19119.291245,65172.81065,16413.20846,63987.7468,2.73471181037671,-1.81834086666017,22.9832180424008,-14.153677300709
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel   1.0",34787.1836,243666.976,31082.99615,240151.1755,28243.68655,238003.5525,1.46399470778355,-0.894279611802284,11.9170862169283,-9.13460718618659
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationlevel  10.0",40919.9729,259100.9445,33829.8721,252639.4835,29720.6401,249261.71,2.55758162203495,-1.33699351075502,20.9581070216343,-12.1467559435438
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel   1.0",25327.7903,128449.02705,22533.1953,126767.91985,20732.222075,125811.0739,1.32612982999894,-0.754801333911769,12.4021247887556,-7.99253368651182
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationlevel  10.0",29700.474395,137398.05605,24404.15745,134049.0523,21221.02325,131855.3832,2.49834198193731,-1.63646744408949,21.7025191541698,-13.0434095359436
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","H++","Migrationlevel   1.0",48044.5234,389231.954,43628.93585,384164.457,40233.7531,379477.43125,1.31909574341492,-1.2200571043458,10.1207775618942,-7.78195178005929
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","H++","Migrationlevel  10.0",59074.1918,416140.845,48200.72235,405268.5475,43837.95235,398327.903,2.68273902997616,-1.71260378897279,22.5587271722703,-9.05125439473833
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel   1.0",25761.637325,125253.68225,22189.336295,123121.66985,20268.43368,121868.59985,1.7316305103703,-1.0177493543798,16.0991792747084,-8.6568727854778
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationlevel  10.0",28266.776205,135722.6876,21435.725905,128971.2463,19206.999175,127151.61615,5.23484225646349,-1.41088048863803,31.8675949220204,-10.3972533511456
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel   1.0",21038.66749,62352.9317,18308.595175,61477.09955,16743.359615,60699.9713,1.42464780611141,-1.2640938750989,14.9114243277816,-8.5491843860161
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationlevel  10.0",23833.52626,69663.14675,17786.36791,64557.7087,15731.827025,63688.1801,7.90833217722301,-1.34690127253541,33.9988376525154,-11.5512109914519
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel   1.0",34408.3665,243260.6955,30622.75425,240149.509,27826.3903,236931.6065,1.29552065834122,-1.33995797592907,12.3620893767255,-9.13165395630604
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationlevel  10.0",40976.2907,263620.233,32204.3117,251221.114,28616.69325,247582.4805,4.93554017119756,-1.44837885720067,27.2385234676511,-11.1401804932847
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel   1.0",26057.09065,128359.73325,23214.9104,126697.9856,20992.15123,125139.071,1.31158174467456,-1.23041782599581,12.2429085489815,-9.57470492757104
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationlevel  10.0",29809.6496,140113.34635,23086.8983,133160.58025,20179.75705,131047.69015,5.22133959385477,-1.58672341021134,29.119335185879,-12.5921689965603
