"locationid","time","ssp","pfl","dr","slr","migrcost","migration_submergence_cummulative_1p0","landloss_submergence_cummulative_1p0","migration_submergence_cummulative_10p0","landloss_submergence_cummulative_10p0","migration_submergence_cummulative_100p0","landloss_submergence_cummulative_100p0","landloss_change1_10","landloss_change10_100","landloss_change1_100","migration_change1_10","migration_change10_100","migration_change1_100"
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","H++","Migrationcost 3.0",48582.37365,383305.7055,59940.64085,404784.0815,61534.156,414607.742,-5.60345846456491,-2.4268890376313,-8.16633722140096,-23.379399454271,-2.65848867713599,-26.6594268186812
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationcost 3.0",24676.6911,123382.09725,33411.88675,135043.9103,32778.574875,136343.114,-9.45178701766636,-0.962060189988451,-10.5047790877943,-35.3985695026997,1.89546875858485,-32.8321319182052
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationcost 3.0",19135.39858,61024.12255,27881.563825,68071.7149,26458.68165,69000.5256,-11.5488630651356,-1.36445908754384,-13.0709016642796,-45.7067314716995,5.10330835074672,-38.2708676769042
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationcost 3.0",34485.94255,240096.4385,44512.8757,258176.313,45698.200275,262226.9565,-7.53025518119046,-1.56894466921912,-9.21734538765346,-29.0754214864862,-2.66288024837723,-32.5125453907595
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationcost 3.0",24710.981375,126095.45175,34197.383,138665.1415,33641.314355,140645.85185,-9.96839265457488,-1.42841259784097,-11.539195028896,-38.3894167578361,1.62605613710265,-36.1391271535447
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","H++","Migrationcost 3.0",47382.8911,386345.958,55662.2228,409383.624,57752.3992,415800.9715,-5.96296286345515,-1.56756331318225,-7.62399939486361,-17.4732514369517,-3.75510767421239,-21.8844985168075
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationcost 3.0",23566.195085,124290.40275,28405.153685,133046.2271,28181.168225,137746.09295,-7.0446503963879,-3.53250592101909,-10.8260090097745,-20.5334742521928,0.788538102922783,-19.5830218809376
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationcost 3.0",17808.361265,61250.93625,24053.79586,67075.51455,22394.368715,70106.9922,-9.50937023432031,-4.51949965697279,-14.4586458464135,-35.0702375253055,6.89881611475519,-25.7519902126716
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationcost 3.0",33541.24475,241471.7,39948.9024,257860.1275,40263.48155,260643.456,-6.78689366083064,-1.07939468074606,-7.9395457107396,-19.1038159071303,-0.787453799982244,-20.0417034314148
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationcost 3.0",22468.8699,126605.3472,29319.56953,136902.5605,28662.86916,138587.69895,-8.13331626801936,-1.230903530106,-9.46433307518309,-30.4897382934244,2.23980222263516,-27.5670262348174
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","H++","Migrationcost 3.0",45652.9425,387526.5575,52799.6112,409728.2695,50803.1332,410903.8945,-5.72908141914893,-0.286927968488638,-6.03244772456659,-15.6543440765072,3.78123617698155,-11.2811801780356
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationcost 3.0",23382.74376,123952.76275,26089.56903,131407.0242,23983.683,135718.4658,-6.01379209678005,-3.28098260062417,-9.49208616973728,-11.576166158184,8.07175475983705,-2.57001165546707
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationcost 3.0",18508.28082,61673.3669,21622.77953,66191.76025,18398.18499,68930.2576,-7.32632832795773,-4.1372178948814,-11.7666523894612,-16.8275959301119,14.9129511103145,0.594846334301504
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationcost 3.0",31627.1527,241638.568,36026.5694,254920.5545,37625.26495,262742.478,-5.49663350926662,-3.06837693623486,-8.73366788036916,-13.910252186565,-4.43754589078359,-18.9650719016511
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationcost 3.0",23102.796445,127260.97225,27201.04345,135370.19005,25168.79823,140278.659,-6.37211680582615,-3.62596000506982,-10.2291272177516,-17.7391815521405,7.471203168127,-8.94264808989014
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","H++","Migrationcost 3.0",44743.00295,385079.1928,49033.17805,405567.364,52244.74225,417648.8,-5.32050850398479,-2.978897483477,-8.45789848139517,-9.58848270598699,-6.54977777847708,-16.7662847940339
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationcost 3.0",22896.895255,123784.21655,22933.009,129793.27695,19866.24445,133995.2553,-4.85446413725353,-3.23743914071814,-8.24906360002324,-0.157723327105288,13.3727089628753,13.2360775172704
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationcost 3.0",18330.575205,61646.6566,19136.31702,65147.48575,14602.480675,67801.8776,-5.67886296367287,-4.07443482958973,-9.98467936377916,-4.39561664589891,23.6923141493817,20.3381208080317
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationcost 3.0",31300.5711,240585.9115,33927.85655,252548.7385,33434.4417,259596.668,-4.97237220808751,-2.79072053254386,-7.90185775279697,-8.39373007478447,1.45430598974869,-6.81735356579485
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationcost 3.0",22763.13825,126908.3425,24362.17585,134007.9265,20857.28368,138297.945,-5.59426107074088,-3.2013169758283,-8.97466807589896,-7.02467991205035,14.3866138705341,8.37254753307137
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","H++","Migrationcost 3.0",43655.1276,384219.59125,48317.90545,404825.4615,49946.483025,415341.3985,-5.36304517501617,-2.59764713440586,-8.10000529872773,-10.6809396887435,-3.37054671520328,-14.4114924657785
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationcost 3.0",22795.437265,123675.483,21740.26548,128953.54535,18490.28789,132814.7983,-4.26767069913122,-2.99429762828153,-7.3897550899397,4.62887275525137,14.9491163895391,18.8860135690843
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationcost 3.0",18741.991425,62058.1595,17739.81065,64450.11695,12996.27346,67032.4588,-3.85438026082614,-4.00672950214094,-8.0155443540023,5.34724807131855,26.7395029382684,30.6569234544402
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationcost 3.0",30755.2522,240246.439,32341.3258,251581.4195,31349.008425,257540.147,-4.718063896048,-2.36850857739914,-7.1983202215122,-5.15708208043893,3.06826436595867,-1.93058480268291
"GLOBAL_000",2100,"SSP1","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationcost 3.0",23672.51295,127229.76295,22978.22245,133039.26735,19272.612165,136807.817,-4.56615202708747,-2.83265965384918,-7.52815522714137,2.9328973289251,16.1266185539953,18.5865387181043
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","H++","Migrationcost 3.0",53754.80125,384583.0435,66117.15595,409438.1075,65634.94535,413203.033,-6.46286008186941,-0.919534706475755,-7.44182302982892,-22.9976753936933,0.729327499151158,-22.1006195237304
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationcost 3.0",26035.039875,123459.08815,34772.04152,134759.671,33969.04103,136218.2567,-9.15330172880433,-1.08236068638072,-10.3347341546034,-33.5586259400726,2.30932799714429,-30.4743191986373
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationcost 3.0",20559.936325,61224.5385,29137.90314,68136.98,27288.645635,68944.56615,-11.2903121352234,-1.18523913152594,-12.6093684642474,-41.7217576912899,6.34657029407641,-32.7272867174116
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationcost 3.0",37317.95775,240055.2035,47946.6271,256107.691,48315.79495,261161.856,-6.68699835119383,-1.9734530346455,-8.79241615772765,-28.4813799865562,-0.769955828655162,-29.4706298604993
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationcost 3.0",26410.57085,126970.76145,36186.968005,138719.85935,34973.72176,140219.0175,-9.25338854853344,-1.08070910468377,-10.434099865753,-37.0169853977238,3.35271594136421,-32.4231950859177
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","H++","Migrationcost 3.0",53425.5123,389166.4515,60917.0503,409074.896,63209.89955,414800.841,-5.11566308536233,-1.39973023424053,-6.58699880249056,-14.022398059438,-3.76388751377215,-18.3140728629007
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationcost 3.0",25245.384025,124523.19475,29609.1921,132887.40465,28384.16435,133685.1217,-6.71698948681207,-0.600295454712967,-7.35760672410791,-17.2855682079489,4.13732244318818,-12.4330860718606
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationcost 3.0",19126.736095,61425.14885,24987.30193,66999.33975,23415.49413,70022.20515,-9.07476986927969,-4.51178386425815,-13.9959877362186,-30.6407000436004,6.29042625091457,-22.4228431536792
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationcost 3.0",36261.4236,242480.9115,43406.62985,257774.3815,43833.679,259979.041,-6.30708203189842,-0.855267108845729,-7.21629153889089,-19.7047041749348,-0.983833924623381,-20.8823996639779
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationcost 3.0",24601.17055,126596.04285,30978.65845,136578.81895,29698.91122,137918.5125,-7.88553565756261,-0.980894080282297,-8.94377849030849,-25.9235140337662,4.1310608465035,-20.7215370489759
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","H++","Migrationcost 3.0",51485.7476,387299.8175,56755.5271,407707.619,56605.93977,409747.661,-5.26925151468733,-0.500368868505255,-5.79598607737532,-10.2354141595489,0.263564339269439,-9.94487291857833
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationcost 3.0",24868.793695,124048.97215,28150.1428,131619.11315,25058.3777,135594.67215,-6.10254230147605,-3.02050280149605,-9.30737256415066,-13.1946452459402,10.9831240358752,-0.76233695660967
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationcost 3.0",19778.5865,61799.965925,22804.86221,66171.4779,19167.764695,68910.2243,-7.07364787272737,-4.13886237230316,-11.5052787951841,-15.3007683840299,15.9487809288544,3.08829857482485
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationcost 3.0",35567.3757,241970.7805,39367.8826,254689.897,37736.53022,255346.6335,-5.25646793952462,-0.257857303228639,-5.5278794292272,-10.685373394023,4.1438661981785,-6.09871961962041
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationcost 3.0",25903.23433,127471.8972,29491.767925,135470.28,26438.845535,140013.15465,-6.27462442757147,-3.35341054141175,-9.8384488859714,-13.8536120597261,10.3517781564124,-2.06773871624085
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","H++","Migrationcost 3.0",50913.51095,386187.7905,56184.46035,405957.528,58313.94715,416797.533,-5.11920314062855,-2.67023130557638,-7.92612901106204,-10.3527517581264,-3.79017042565578,-14.5353091191602
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationcost 3.0",24381.49207,123852.38075,24457.608275,129850.7406,21303.04533,133945.2458,-4.84315264161768,-3.15323977443683,-8.14910863148669,-0.312188461565299,12.8980843487649,12.6261622182994
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationcost 3.0",20366.826005,61815.4765,20036.341075,65124.081,15488.17255,67707.6482,-5.35238857214018,-3.96714573216012,-9.53187135910859,1.62266290250069,22.6995962385313,23.9539212138519
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationcost 3.0",34263.1958,240637.255,36760.3477,252223.201,37212.7506,259393.5105,-4.81469338569375,-2.84284295480018,-7.79441051220435,-7.28814648398909,-1.23068177616829,-8.60852215075629
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationcost 3.0",25464.09138,127172.9534,26239.90755,133931.1656,22649.251285,138063.01725,-5.31418986452509,-3.08505614170508,-8.56319174702756,-3.04670666792116,13.6839516608739,11.0541548606397
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","H++","Migrationcost 3.0",49430.5874,384428.73725,55857.1072,405387.648,57167.83448,414237.483,-5.45196254055536,-2.18305492129845,-7.75403679840274,-13.001099396201,-2.34657207597031,-15.6527516401717
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationcost 3.0",24597.890425,124509.57755,22840.34145,128776.90825,19910.917825,132725.864,-3.42731120285613,-3.06650920857157,-6.59891922506969,7.14512075886687,12.8256560061189,19.0543681552318
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationcost 3.0",21005.861255,62613.6177,18427.70986,64377.67,13519.558505,66959.2462,-2.81736204487031,-4.01004913660279,-6.9403887838284,12.2734857842895,26.6346246619275,35.6391135746364
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationcost 3.0",34036.4124,242088.6195,35987.37275,251518.532,35372.9936,257374.1545,-3.89523163851162,-2.32810777537458,-6.31402460453124,-5.7319799956355,1.707207564909,-3.92691563462194
"GLOBAL_000",2100,"SSP2","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationcost 3.0",26734.12015,129076.68555,24790.47045,132875.19345,21014.257345,136606.03335,-2.94283036771081,-2.80777758672006,-5.83323608591065,7.27029612006886,15.2325189335001,21.395365820558
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","H++","Migrationcost 3.0",63661.56845,389015.478,71594.1311,406380.7575,73903.439725,409934.8785,-4.46390451847266,-0.87457905779409,-5.37752395034523,-12.4605202842752,-3.22555576765706,-16.0879970826418
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationcost 3.0",31213.05485,125968.6465,36958.0283,134654.3467,35468.353675,135736.6464,-6.89512862234333,-0.803761428074273,-7.75431043470011,-18.4056750536226,4.03071996403011,-13.6330738706916
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationcost 3.0",23585.335825,62157.19297,30750.309595,68245.81725,28629.0845,68912.20685,-9.79552645329182,-0.97645486104866,-10.867630208559,-30.3789347040175,6.89822353965799,-21.3851043395097
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationcost 3.0",43473.5491,242774.122,51821.91725,254946.457,53152.3855,260925.2855,-5.01385192940786,-2.34513104059336,-7.47656436792715,-19.2033278230785,-2.56738523119771,-22.2637364567044
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationcost 3.0",30852.25117,128306.5449,38700.08495,138421.01535,37349.47311,139908.99665,-7.88305106172336,-1.07496776861346,-9.04275908843368,-25.4368270787029,3.48994541418958,-21.0591502843648
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","H++","Migrationcost 3.0",62467.01605,390634.103,68060.9059,407920.195,67352.9611,411098.0805,-4.42513643003668,-0.77904588665927,-5.23865616003321,-8.95494967379669,1.04016364554442,-7.82163989726864
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationcost 3.0",28975.03922,125162.81975,32141.78055,132703.5289,30415.13925,133397.58565,-6.02471977306185,-0.523013031946575,-6.5792428745598,-10.9292046369834,5.37195286152248,-4.97014005422286
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationcost 3.0",22837.04715,62460.897725,26946.073065,67004.9897,23614.73981,67279.3311,-7.27509872657695,-0.409434284264938,-7.71431975924261,-17.9928074238792,12.3629637868348,-3.4053993709953
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationcost 3.0",41983.6339,243705.2105,47854.2403,257726.3405,47688.008775,258765.0585,-5.75331564361444,-0.403031369624411,-6.17953468007613,-13.9830830603732,0.347370523401655,-13.587139428157
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationcost 3.0",29540.0744,128288.58635,34053.092755,136710.9722,32526.257375,137579.5095,-6.56518719991336,-0.635309138705691,-7.24220557287323,-15.2776133664714,4.48369077952784,-10.1089216450992
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","H++","Migrationcost 3.0",60480.83155,387540.6655,65285.11485,407251.8365,65511.218575,409317.9805,-5.08622004211322,-0.507338166417337,-5.61936254403217,-7.94348089613856,-0.346332736825998,-8.31732450775141
