"locationid","time","ssp","pfl","dr","slr","migrcost","migration_submergence_cummulative_1p0","landloss_submergence_cummulative_1p0","migration_submergence_cummulative_10p0","landloss_submergence_cummulative_10p0","migration_submergence_cummulative_100p0","landloss_submergence_cummulative_100p0","landloss_change1_10","landloss_change10_100","landloss_change1_100","migration_change1_10","migration_change10_100","migration_change1_100"
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationcost 3.0",27301.57515,124404.1241,29602.902775,131215.1514,24598.850775,130880.98845,-5.47492082700175,0.254667960547731,-5.20630999724229,-8.42928516891817,16.9039233687109,9.8995181052768
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationcost 3.0",22616.717965,62302.84025,24339.062345,66244.46025,18974.42054,68242.1893,-6.32654945454112,-3.01569224424316,-9.53303096001309,-7.6153594993994,22.0412837970402,16.1044472970683
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationcost 3.0",40658.75435,242399.6345,44347.16975,253975.778,43371.60113,254904.564,-4.77564395832454,-0.365698653357417,-5.15880707732669,-9.0716389593475,2.1998441512719,-6.67223288900389
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationcost 3.0",29145.377,127891.0332,32042.6247,135484.30195,26707.7646,135181.8006,-5.93729564927777,0.223274095704197,-5.70076511040336,-9.94067669805747,16.6492606331341,8.36363310723344
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","H++","Migrationcost 3.0",59840.07655,386362.56415,66307.5929,405756.755,67236.34535,407341.231,-5.01968685622204,-0.390498982573938,-5.42978766489793,-10.8080014646973,-1.4006728481317,-12.3600590547707
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationcost 3.0",26666.2331,124548.80105,26165.3411,129640.3896,23634.748225,133397.6075,-4.0880269477311,-2.89818467191649,-7.10469019003055,1.87837554003831,9.67154552019198,11.3682531148353
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationcost 3.0",22463.91816,62208.99002,21453.43469,65164.2024,16761.352625,67623.73915,-4.75045870227103,-3.77436791891125,-8.70412641044192,4.49825120801634,21.8710063577237,25.3854447580484
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationcost 3.0",39627.29075,243244.8225,42108.81145,252048.746,44618.0519,259321.8575,-3.6193672734802,-2.88559717730157,-6.60940481066149,-6.2621507880904,-5.95894389700234,-12.5942527373007
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationcost 3.0",29140.1924,128233.03035,28766.57455,133706.412,25977.171075,137927.2138,-4.26830874624185,-3.15676842782976,-7.55981779697527,1.28213926960894,9.69668275988739,10.8544970519824
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","H++","Migrationcost 3.0",59060.62635,389952.142,66925.99365,405216.1865,70210.56215,413901.7185,-3.91433790354715,-2.14343165188442,-6.14167071301791,-13.3174464716797,-4.9077620231941,-18.8787970752701
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationcost 3.0",27974.16728,125529.02615,24818.7436,128632.3229,22210.56102,132271.52775,-2.47217463974566,-2.82915271057428,-5.37126894615043,11.2797769757242,10.5089226998582,20.6033166324871
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationcost 3.0",23537.26784,63523.46475,20147.10343,64469.5154,14876.62395,66943.02965,-1.48929321428425,-3.83671916044835,-5.3831523728403,14.4033896926586,26.1599862149514,36.7954511495248
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationcost 3.0",40087.04555,244450.1105,41781.9658,251256.182,42695.557475,257249.1425,-2.7842374405472,-2.38519922268022,-5.23584627301691,-4.22809969341828,-2.18656939066281,-6.50711941778408
"GLOBAL_000",2100,"SSP3","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationcost 3.0",30935.70468,130699.4613,28825.69643,133089.64655,24167.81767,136525.8681,-1.82876442353019,-2.58188494678213,-4.45786596367555,6.82062449142826,16.1587726815591,21.8772679659547
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","H++","Migrationcost 3.0",57502.87975,392759.1255,63834.76415,410564.75,64757.04505,418426.418,-4.53347187728168,-1.91484242132331,-6.53512314126995,-11.0114213888566,-1.44479409030604,-12.6153078446476
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationcost 3.0",29183.28405,125930.61095,34751.2586,135271.0065,33832.1058,136502.3241,-7.41709698661633,-0.910259805008555,-8.39487164419256,-19.0793282224863,2.64494823217713,-15.9297416357773
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationcost 3.0",22037.414195,61954.9435,28947.108285,68513.00745,26956.663915,69049.90015,-10.5852149635162,-0.78363615900501,-11.4518006944837,-31.3543777362397,6.87614234348727,-22.3222637486939
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationcost 3.0",40864.6041,245126.951,47132.6643,260923.938,47339.95455,262817.5905,-6.44441051282035,-0.725748857891297,-7.21692960640627,-15.338604981126,-0.439801681230241,-15.8458661049405
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationcost 3.0",28456.72768,128158.13425,35973.36835,139001.11775,34995.51605,140932.82675,-8.46062839745188,-1.38970752988783,-9.96791391725493,-26.4142833094715,2.71826727618627,-22.9780052138447
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","H++","Migrationcost 3.0",53443.1014,391028.94,60412.2497,414507.938,60439.4458,416242.1065,-6.00441440472412,-0.418367983099993,-6.44790293526612,-13.0403141236859,-0.0450175256426529,-13.0912020760831
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationcost 3.0",26556.549285,125042.7834,30281.48459,133417.38335,28108.518095,134043.98405,-6.69738766387696,-0.469654466506976,-7.19849671068662,-14.026428151582,7.17589155360497,-5.84401532497522
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationcost 3.0",20750.20125,62239.3695,25316.593985,67309.6013,22217.79326,67557.79755,-8.14634184236072,-0.368738256068096,-8.54511877727168,-22.0064985393816,12.2401960028116,-7.07266398199391
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationcost 3.0",36813.8412,243671.212,42283.167,258419.2115,41840.0137,260525.2235,-6.05241767336882,-0.814959533300793,-6.91670196149391,-14.8567104700826,1.04806080396012,-13.6529423069278
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationcost 3.0",26533.68558,128388.46185,31431.73712,137336.24005,29227.766895,138380.61375,-6.96930087880789,-0.76045019116569,-7.78274913182939,-18.4597481764537,7.01192624698307,-10.1534380019589
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","H++","Migrationcost 3.0",50409.97425,388166.5645,57723.69245,411489.7055,54992.6062,411320.569,-6.00853940885988,0.0411034584193174,-5.96496623294303,-14.5084743819325,4.73130898957244,-9.09072463967784
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationcost 3.0",24635.4574,124345.5465,27761.34025,131743.36385,21878.183555,131254.91215,-5.94940273956655,0.370760003180232,-5.5565847305999,-12.6885521110722,21.1919044326399,11.1922981588318
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationcost 3.0",20571.817215,62027.0781,22445.84301,66323.05035,17784.33414,68418.3551,-6.92596263050477,-3.15924062440231,-10.3040110799609,-9.10967551098767,20.7678048355022,13.5500089557839
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationcost 3.0",35012.94825,242593.0595,38660.16945,255517.313,35863.65035,255409.1045,-5.32754462416926,0.0423487937977838,-5.2829396794841,-10.4167783128632,7.2335924538996,-2.42967856898484
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationcost 3.0",25630.66035,127847.38695,28710.00725,135727.9509,22995.960015,135502.669,-6.16403990570571,0.165980476759708,-5.98782832612285,-12.0143096508241,19.9026325045599,10.2794867514992
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","H++","Migrationcost 3.0",49438.9277,386372.0415,53397.62485,406521.617,53574.1754,408500.108,-5.21507079595459,-0.486687771882984,-5.72713967969652,-8.00724719197338,-0.330633713570501,-8.36435556428947
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationcost 3.0",24235.585675,124018.1826,23647.741555,129883.08985,20982.89928,133988.7895,-4.72907046938132,-3.1610732811651,-8.0396331336015,2.42554121812036,11.2689081483832,13.4211173545324
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationcost 3.0",20377.418515,62264.91155,19601.701795,65179.64515,15269.036065,67766.76175,-4.6811816277285,-3.96920939665473,-8.8361969254255,3.80674676445885,22.1035182317954,25.0688400311338
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationcost 3.0",33800.03415,241514.124,35724.49565,252833.145,35866.3084,259519.3295,-4.68669111873556,-2.64450473849068,-7.45513562593962,-5.69366732429765,-0.396962217155904,-6.11323124950157
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationcost 3.0",25276.7042,127394.31695,25017.145325,133981.21405,22142.803565,138083.1316,-5.1704795454771,-3.06156171153159,-8.39033867907559,1.02686993108856,11.4894874001776,12.3983752399176
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","H++","Migrationcost 3.0",48647.78055,384968.05285,52645.7435,405329.556,55017.71715,414835.345,-5.28914100774324,-2.34520006234137,-7.75838200829552,-8.21818160006478,-4.50553737549551,-13.0939922191373
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationcost 3.0",25233.53305,125641.3499,22439.8089,128886.44815,19612.36265,132777.97985,-2.58282663516654,-3.01934901291638,-5.68016019859717,11.0714743926832,12.6001351553399,22.2765888108562
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationcost 3.0",20873.022055,62766.6501,18248.863615,64517.61495,13618.07386,67004.30455,-2.78964202679347,-3.85428010928045,-6.75144275383274,12.5720100955453,25.3757705284927,34.7575361913735
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationcost 3.0",35215.1889,245119.704,34206.78505,251611.874,34131.3219,257556.029,-2.64857124664283,-2.36243024047426,-5.07357213518829,2.86354803566027,0.220608718094061,3.07783951714085
"GLOBAL_000",2100,"SSP4","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationcost 3.0",26576.5404,129431.09155,23907.178155,132897.7102,20417.12187,136631.75825,-2.67835077992897,-2.80971586672229,-5.56332069348141,10.0440546618325,14.5983614727449,23.176148728523
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","H++","Migrationcost 3.0",46666.55655,377407.772,57018.34835,401339.9795,62372.48905,417675.7705,-6.34120685251813,-4.07031241202322,-10.6696261941315,-22.1824633426912,-9.39020658250967,-33.655649058169
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 2.6 hig","Migrationcost 3.0",23139.137635,121031.84115,31850.5935,132737.538,32176.06925,136367.51225,-9.67158455062468,-2.73470060142294,-12.6707740329207,-37.6481440337826,-1.02188284183779,-39.054746799772
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 2.6 low","Migrationcost 3.0",17824.439115,59709.01625,26322.040505,66480.27775,26238.27803,69030.244,-11.340433866217,-3.83567327980968,-15.6110891376476,-47.6738781802616,0.318221814847859,-47.2039476850602
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 8.5 hig","Migrationcost 3.0",30977.642,235212.519,42757.90265,254423.8055,45470.0576,261892.7665,-8.1676292493598,-2.93563764024432,-11.3430388881639,-38.0282677745453,-6.34304954618722,-46.7834691872286
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 0.0","RCP 8.5 low","Migrationcost 3.0",22958.91923,123594.2855,32715.9265,136345.74835,32595.903625,140360.7399,-10.3171945194829,-2.94471342054134,-13.5657197516628,-42.4976767079293,0.366863750595608,-41.9749043866469
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","H++","Migrationcost 3.0",45843.874,383506.363,52838.20515,406247.2475,57728.26435,415984.2285,-5.92972808120005,-2.39681156239712,-8.46866405186607,-15.2568501300741,-9.25477916238416,-25.9236170791325
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 2.6 hig","Migrationcost 3.0",21390.16728,122051.5588,28040.956675,132604.1425,28257.611945,137833.958,-8.64600485544965,-3.94393071091277,-12.9309280071235,-31.0927413887901,-0.772638653206718,-32.1056145803082
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 2.6 low","Migrationcost 3.0",17284.375305,60574.818815,23613.903745,66972.15805,22344.29687,70143.41755,-10.5610538506734,-4.73519084995351,-15.7963307562227,-36.6199433205376,5.37652261443146,-29.2745411720855
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 8.5 hig","Migrationcost 3.0",30503.74775,237338.389,39718.72685,257551.8055,40208.397,260133.666,-8.5167075521019,-1.00246258999726,-9.60454694920846,-30.2093341956645,-1.23284452658633,-31.8146128454003
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 1.5","RCP 8.5 low","Migrationcost 3.0",21328.66732,124944.38545,29003.84513,136644.59265,28365.32998,138312.40555,-9.36433210492853,-1.22054804193526,-10.6991763190108,-35.985266659408,2.20148448296449,-32.9915721147832
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","H++","Migrationcost 3.0",44834.9324,383422.3225,50182.6635,406517.0475,52795.26125,411993.8335,-6.02331258373721,-1.34724632919608,-7.45170777061369,-11.9275993376986,-5.20617593364689,-17.7547470775266
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 2.6 hig","Migrationcost 3.0",23015.98484,123629.191,25375.6795,131105.3092,24041.300305,135785.927,-6.04721113155224,-3.57012071331129,-9.83322458204874,-10.2524166417551,5.2584964079484,-4.45479727297213
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 2.6 low","Migrationcost 3.0",18019.36199,61417.4198,21664.05289,66178.11825,18800.361265,69113.5161,-7.75138139228701,-4.43560186905132,-12.5308036792519,-20.2265257894405,13.2186329101969,-4.33422268465121
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 8.5 hig","Migrationcost 3.0",31016.9832,240260.1955,35815.0595,254743.906,37633.39885,262826.9675,-6.02834375867308,-3.17301466673752,-9.39263865703465,-15.4691907625626,-5.07702451255175,-21.3315898820231
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 3.0","RCP 8.5 low","Migrationcost 3.0",22588.70165,126702.7863,26478.948195,135064.2586,25347.762825,140472.78185,-6.59928052426736,-4.00440746209375,-10.8679500681194,-17.2220900752833,4.27201776169342,-12.2143415666389
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","H++","Migrationcost 3.0",44397.43795,384389.2153,48976.9327,405496.1085,51909.56565,417515.6315,-5.49102117329877,-2.96415249075073,-8.61793590492549,-10.3147725667355,-5.98778402061916,-16.9201828908688
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 2.6 hig","Migrationcost 3.0",21943.68084,123365.7991,23202.67968,129851.23665,19942.22175,134051.3675,-5.257079026208,-3.23457131280235,-8.66169430908342,-5.73740954938169,14.0520749110303,9.12089044948031
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 2.6 low","Migrationcost 3.0",18114.93534,61567.77355,19119.291245,65172.81065,14676.68276,67879.4788,-5.85539624406314,-4.15306340635778,-10.2516379691304,-5.54435269102098,23.2362613659218,18.980208957235
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 8.5 hig","Migrationcost 3.0",31082.99615,240151.1755,33829.8721,252639.4835,33268.09185,259653.04,-5.20018608028841,-2.7761125865348,-8.12066168712133,-8.83723028740266,1.66060412034488,-7.0298747567808
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 4.5","RCP 8.5 low","Migrationcost 3.0",22533.1953,126767.91985,24404.15745,134049.0523,20918.298165,138411.5213,-5.74367115798343,-3.25438257499712,-9.1849747663111,-8.30313732735454,14.2838747542993,7.16674716346154
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","H++","Migrationcost 3.0",43628.93585,384164.457,48200.72235,405268.5475,49593.4696,415456.212,-5.49350417912295,-2.51380586103836,-8.14540607019249,-10.4787944306462,-2.88947381304131,-13.6710502646834
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 2.6 hig","Migrationcost 3.0",22189.336295,123121.66985,21435.725905,128971.2463,18553.171095,132847.0653,-4.75105353681978,-3.0051806981724,-7.89901197884052,3.39627278608516,13.4474326774613,16.3869939670947
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 2.6 low","Migrationcost 3.0",18308.595175,61477.09955,17786.36791,64557.7087,13049.469735,67158.41955,-5.01098648529199,-4.02850550673277,-9.24135985852639,2.85236119979914,26.6321836980375,28.7248988233746
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 8.5 hig","Migrationcost 3.0",30622.75425,240149.509,32204.3117,251221.114,31318.1692,257838.7005,-4.61029674643224,-2.63416812171289,-7.36590783535602,-5.16464795128608,2.75162688852002,-2.27090922104108
"GLOBAL_000",2100,"SSP5","Table protection levels","Discount rate 6.0","RCP 8.5 low","Migrationcost 3.0",23214.9104,126697.9856,23086.8983,133160.58025,19310.038005,136992.07985,-5.10078721409443,-2.87735273667825,-8.12490759126956,0.551421899952713,16.359323136101,16.8205361455972
